 Version bandmott1
  
      n =    8
      l =   40
  tausk =   10
  doall =    1
  denswp=   50
  histno=   49
   iran =    -8784300
     t  =  1.00000000
    mu  =  0.00000000
  delmu =  0.00000000
  bpar =   0.00000000
  dtau  =  0.05000000
 warms  =  1000
 sweeps =  1000
      u =  8.000000000000
  nwrap =     4
difflim =  0.001000000000
 errrat =  0.010000000000
 doauto =     0
orthlen =    12
  eorth =  0.000000000100
 dopair =     1
numpair =     1
lambda =   0.653732997987
  start =           0
 after disorder set, iran =     -8784300
   
 Using mu =   0.000000000000
    6 (   -0.0085275 +-    0.0094457 ) + i * (    0.0044734 +-    0.0054378 ) 
    7 (    0.0060801 +-    0.0080395 ) + i * (    0.0092964 +-    0.0075174 ) 
    8 (    0.0074407 +-    0.0144805 ) + i * (   -0.0118240 +-    0.0128692 ) 
    9 (   -0.0076890 +-    0.0173752 ) + i * (   -0.0086897 +-    0.0068138 ) 
   10 (    0.0042906 +-    0.0054015 ) + i * (    0.0170045 +-    0.0174195 ) 
   11 (    0.0111230 +-    0.0104236 ) + i * (   -0.0015688 +-    0.0025053 ) 
   12 (   -0.0102724 +-    0.0052539 ) + i * (   -0.0051149 +-    0.0036688 ) 
   13 (    0.0111831 +-    0.0062689 ) + i * (   -0.0017529 +-    0.0017520 ) 
   14 (   -0.0058205 +-    0.0077977 ) + i * (    0.0041847 +-    0.0024912 ) 
   15 (    0.0038263 +-    0.0088656 ) + i * (    0.0076029 +-    0.0061755 ) 
   16 (    0.0014305 +-    0.0047707 ) + i * (   -0.0114255 +-    0.0113193 ) 
   17 (   -0.0040200 +-    0.0126866 ) + i * (    0.0008983 +-    0.0026599 ) 
   18 (    0.0036836 +-    0.0099897 ) + i * (    0.0125040 +-    0.0109588 ) 
   19 (    0.0089494 +-    0.0054006 ) + i * (   -0.0121698 +-    0.0127741 ) 
   20 (   -0.0144645 +-    0.0106216 ) + i * (   -0.0000000 +-    0.0000000 ) 
 qx =            1  qy =            3
    0 (    1.1463724 +-    0.0647527 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.1903736 +-    0.0651238 ) + i * (   -0.0028960 +-    0.0227362 ) 
    2 (    0.0198458 +-    0.0411121 ) + i * (    0.0099681 +-    0.0198539 ) 
    3 (   -0.0541037 +-    0.0299994 ) + i * (    0.0151681 +-    0.0138526 ) 
    4 (    0.0298987 +-    0.0241416 ) + i * (    0.0144838 +-    0.0119017 ) 
    5 (   -0.0130553 +-    0.0100736 ) + i * (   -0.0056701 +-    0.0066528 ) 
    6 (   -0.0027197 +-    0.0061109 ) + i * (   -0.0011220 +-    0.0036845 ) 
    7 (    0.0122878 +-    0.0123538 ) + i * (    0.0098332 +-    0.0045942 ) 
    8 (    0.0001241 +-    0.0064404 ) + i * (    0.0059081 +-    0.0073531 ) 
    9 (   -0.0030183 +-    0.0036445 ) + i * (    0.0043196 +-    0.0041773 ) 
   10 (    0.0084511 +-    0.0073008 ) + i * (   -0.0041077 +-    0.0046082 ) 
   11 (   -0.0023256 +-    0.0031647 ) + i * (   -0.0033583 +-    0.0023878 ) 
   12 (   -0.0100514 +-    0.0050123 ) + i * (    0.0042743 +-    0.0045750 ) 
   13 (    0.0106519 +-    0.0084840 ) + i * (    0.0025600 +-    0.0039656 ) 
   14 (   -0.0008288 +-    0.0064687 ) + i * (   -0.0008607 +-    0.0027063 ) 
   15 (   -0.0042378 +-    0.0085092 ) + i * (    0.0052410 +-    0.0021840 ) 
   16 (    0.0013863 +-    0.0042892 ) + i * (    0.0010620 +-    0.0030226 ) 
   17 (    0.0038964 +-    0.0036244 ) + i * (    0.0018820 +-    0.0031519 ) 
   18 (   -0.0061484 +-    0.0049222 ) + i * (    0.0002925 +-    0.0023266 ) 
   19 (    0.0039686 +-    0.0034969 ) + i * (   -0.0006031 +-    0.0014576 ) 
   20 (    0.0013180 +-    0.0029590 ) + i * (   -0.0000000 +-    0.0000000 ) 
 qx =            1  qy =            4
    0 (    1.0682430 +-    0.1612998 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.2610415 +-    0.0949670 ) + i * (    0.1132333 +-    0.1331997 ) 
    2 (    0.1025114 +-    0.0696794 ) + i * (   -0.0553160 +-    0.0938840 ) 
    3 (   -0.1353912 +-    0.0876736 ) + i * (    0.0013699 +-    0.0344367 ) 
    4 (    0.0423498 +-    0.0241982 ) + i * (    0.0815104 +-    0.0576042 ) 
    5 (   -0.0045935 +-    0.0222762 ) + i * (   -0.0219391 +-    0.0112882 ) 
    6 (   -0.0006728 +-    0.0084053 ) + i * (   -0.0084669 +-    0.0085474 ) 
    7 (    0.0156070 +-    0.0181706 ) + i * (    0.0026969 +-    0.0091866 ) 
    8 (   -0.0115454 +-    0.0131464 ) + i * (    0.0230099 +-    0.0144015 ) 
    9 (    0.0073988 +-    0.0173495 ) + i * (    0.0122894 +-    0.0071895 ) 
   10 (    0.0127638 +-    0.0089674 ) + i * (   -0.0229205 +-    0.0184329 ) 
   11 (   -0.0125665 +-    0.0121796 ) + i * (   -0.0025910 +-    0.0042530 ) 
   12 (   -0.0087682 +-    0.0050256 ) + i * (    0.0125402 +-    0.0071286 ) 
   13 (    0.0086450 +-    0.0094546 ) + i * (    0.0059125 +-    0.0059596 ) 
   14 (    0.0027181 +-    0.0094823 ) + i * (   -0.0040225 +-    0.0047426 ) 
   15 (   -0.0098832 +-    0.0115758 ) + i * (    0.0006552 +-    0.0073712 ) 
   16 (   -0.0015177 +-    0.0051880 ) + i * (    0.0125379 +-    0.0128863 ) 
   17 (    0.0136130 +-    0.0153837 ) + i * (    0.0008606 +-    0.0050444 ) 
   18 (   -0.0148756 +-    0.0108803 ) + i * (   -0.0113540 +-    0.0118279 ) 
   19 (   -0.0022070 +-    0.0084877 ) + i * (    0.0104129 +-    0.0135264 ) 
   20 (    0.0154346 +-    0.0124376 ) + i * (   -0.0000000 +-    0.0000000 ) 
 qx =            2  qy =            2
    0 (    1.1671430 +-    0.0911384 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.1965952 +-    0.0587520 ) + i * (    0.0027847 +-    0.0062214 ) 
    2 (    0.0106915 +-    0.0357732 ) + i * (   -0.0043867 +-    0.0033602 ) 
    3 (   -0.0172464 +-    0.0250116 ) + i * (   -0.0037823 +-    0.0034412 ) 
    4 (    0.0270243 +-    0.0189528 ) + i * (    0.0038109 +-    0.0029699 ) 
    5 (   -0.0052422 +-    0.0101427 ) + i * (   -0.0036515 +-    0.0016102 ) 
    6 (   -0.0029701 +-    0.0087174 ) + i * (   -0.0058235 +-    0.0033118 ) 
    7 (    0.0056900 +-    0.0087284 ) + i * (    0.0012202 +-    0.0012196 ) 
    8 (   -0.0016033 +-    0.0072552 ) + i * (   -0.0006909 +-    0.0014621 ) 
    9 (    0.0054376 +-    0.0047500 ) + i * (   -0.0005805 +-    0.0022912 ) 
   10 (    0.0045137 +-    0.0049704 ) + i * (   -0.0017566 +-    0.0015285 ) 
   11 (    0.0036598 +-    0.0013206 ) + i * (   -0.0007059 +-    0.0005445 ) 
   12 (   -0.0063835 +-    0.0052110 ) + i * (   -0.0007037 +-    0.0009726 ) 
   13 (    0.0122041 +-    0.0049812 ) + i * (   -0.0004890 +-    0.0011631 ) 
   14 (   -0.0006004 +-    0.0050313 ) + i * (   -0.0000034 +-    0.0005400 ) 
   15 (   -0.0029702 +-    0.0064870 ) + i * (    0.0000599 +-    0.0006650 ) 
   16 (   -0.0009529 +-    0.0040723 ) + i * (   -0.0001384 +-    0.0008413 ) 
   17 (    0.0103343 +-    0.0045457 ) + i * (   -0.0004406 +-    0.0004820 ) 
   18 (   -0.0076772 +-    0.0045694 ) + i * (    0.0006562 +-    0.0002477 ) 
   19 (    0.0035212 +-    0.0027330 ) + i * (   -0.0005825 +-    0.0005544 ) 
   20 (   -0.0029454 +-    0.0019735 ) + i * (   -0.0000000 +-    0.0000000 ) 
 qx =            2  qy =            3
    0 (    1.4837178 +-    0.1017816 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.2639989 +-    0.0735023 ) + i * (    0.0046898 +-    0.0113879 ) 
    2 (    0.0226435 +-    0.0357281 ) + i * (    0.0067125 +-    0.0108826 ) 
    3 (   -0.0209120 +-    0.0244833 ) + i * (   -0.0033069 +-    0.0107315 ) 
    4 (    0.0374162 +-    0.0183315 ) + i * (    0.0052874 +-    0.0064804 ) 
    5 (    0.0004461 +-    0.0112617 ) + i * (   -0.0049044 +-    0.0048161 ) 
    6 (    0.0086217 +-    0.0098400 ) + i * (   -0.0059208 +-    0.0027964 ) 
    7 (    0.0093904 +-    0.0078453 ) + i * (   -0.0009878 +-    0.0025844 ) 
    8 (    0.0038943 +-    0.0062928 ) + i * (    0.0014092 +-    0.0026284 ) 
    9 (    0.0012373 +-    0.0046864 ) + i * (    0.0048023 +-    0.0022584 ) 
   10 (    0.0060267 +-    0.0056408 ) + i * (   -0.0001131 +-    0.0019745 ) 
   11 (   -0.0024755 +-    0.0026145 ) + i * (   -0.0015202 +-    0.0021621 ) 
   12 (   -0.0029480 +-    0.0056493 ) + i * (   -0.0014690 +-    0.0014378 ) 
   13 (    0.0136710 +-    0.0046446 ) + i * (    0.0006601 +-    0.0011835 ) 
   14 (    0.0022084 +-    0.0052123 ) + i * (   -0.0007208 +-    0.0012648 ) 
   15 (   -0.0041733 +-    0.0067887 ) + i * (    0.0030110 +-    0.0012788 ) 
   16 (    0.0002752 +-    0.0044972 ) + i * (   -0.0013940 +-    0.0011320 ) 
   17 (    0.0066817 +-    0.0043852 ) + i * (    0.0009529 +-    0.0014651 ) 
   18 (   -0.0079210 +-    0.0046668 ) + i * (   -0.0005408 +-    0.0011754 ) 
   19 (    0.0024256 +-    0.0027846 ) + i * (   -0.0013206 +-    0.0011119 ) 
   20 (    0.0007060 +-    0.0021050 ) + i * (   -0.0000000 +-    0.0000000 ) 
 qx =            2  qy =            4
    0 (    1.6939886 +-    0.1131744 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.2919834 +-    0.0793410 ) + i * (    0.0002520 +-    0.0165401 ) 
    2 (    0.0215457 +-    0.0334170 ) + i * (    0.0218214 +-    0.0170407 ) 
    3 (   -0.0140622 +-    0.0260527 ) + i * (   -0.0046361 +-    0.0128099 ) 
    4 (    0.0420225 +-    0.0183649 ) + i * (    0.0061372 +-    0.0110653 ) 
    5 (   -0.0030315 +-    0.0102813 ) + i * (   -0.0059542 +-    0.0063385 ) 
    6 (    0.0135930 +-    0.0107920 ) + i * (   -0.0062634 +-    0.0046960 ) 
    7 (    0.0115556 +-    0.0077256 ) + i * (   -0.0067939 +-    0.0029979 ) 
    8 (    0.0062609 +-    0.0068158 ) + i * (    0.0028629 +-    0.0038581 ) 
    9 (    0.0013078 +-    0.0048454 ) + i * (    0.0057619 +-    0.0042209 ) 
   10 (    0.0071419 +-    0.0064501 ) + i * (   -0.0003299 +-    0.0033839 ) 
   11 (   -0.0035538 +-    0.0034479 ) + i * (    0.0003526 +-    0.0037142 ) 
   12 (   -0.0011924 +-    0.0060539 ) + i * (   -0.0008608 +-    0.0019610 ) 
   13 (    0.0122331 +-    0.0048886 ) + i * (    0.0013298 +-    0.0018579 ) 
   14 (    0.0021858 +-    0.0051944 ) + i * (   -0.0000467 +-    0.0013223 ) 
   15 (   -0.0037820 +-    0.0065809 ) + i * (    0.0052675 +-    0.0018838 ) 
   16 (   -0.0003252 +-    0.0045017 ) + i * (   -0.0035006 +-    0.0023768 ) 
   17 (    0.0048051 +-    0.0048923 ) + i * (    0.0032867 +-    0.0016838 ) 
   18 (   -0.0073995 +-    0.0051222 ) + i * (   -0.0025273 +-    0.0020467 ) 
   19 (    0.0017795 +-    0.0030687 ) + i * (   -0.0011971 +-    0.0015525 ) 
   20 (    0.0023062 +-    0.0023091 ) + i * (   -0.0000000 +-    0.0000000 ) 
 qx =            3  qy =            3
    0 (    2.0605047 +-    0.1659654 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.3377524 +-    0.0903765 ) + i * (    0.0165238 +-    0.0205104 ) 
    2 (    0.0307837 +-    0.0326926 ) + i * (    0.0071314 +-    0.0214243 ) 
    3 (    0.0076803 +-    0.0200279 ) + i * (   -0.0321262 +-    0.0198148 ) 
    4 (    0.0509450 +-    0.0251450 ) + i * (   -0.0047285 +-    0.0138854 ) 
    5 (    0.0088970 +-    0.0148790 ) + i * (    0.0019433 +-    0.0109198 ) 
    6 (    0.0133858 +-    0.0147375 ) + i * (   -0.0041712 +-    0.0036035 ) 
    7 (    0.0039110 +-    0.0074066 ) + i * (   -0.0098025 +-    0.0078417 ) 
    8 (    0.0058797 +-    0.0071242 ) + i * (   -0.0012558 +-    0.0075898 ) 
    9 (    0.0061085 +-    0.0062454 ) + i * (    0.0022479 +-    0.0035953 ) 
   10 (    0.0055582 +-    0.0059644 ) + i * (    0.0063467 +-    0.0054237 ) 
   11 (   -0.0007360 +-    0.0035963 ) + i * (    0.0014762 +-    0.0034537 ) 
   12 (    0.0009069 +-    0.0056355 ) + i * (   -0.0070305 +-    0.0036424 ) 
   13 (    0.0144966 +-    0.0031985 ) + i * (   -0.0033250 +-    0.0034693 ) 
   14 (    0.0057838 +-    0.0042053 ) + i * (   -0.0008088 +-    0.0027700 ) 
   15 (   -0.0042186 +-    0.0062394 ) + i * (    0.0008167 +-    0.0021340 ) 
   16 (   -0.0024719 +-    0.0041745 ) + i * (   -0.0036664 +-    0.0026503 ) 
   17 (    0.0089530 +-    0.0050679 ) + i * (   -0.0008425 +-    0.0028924 ) 
   18 (   -0.0075042 +-    0.0049353 ) + i * (   -0.0008947 +-    0.0017641 ) 
   19 (    0.0015907 +-    0.0030960 ) + i * (   -0.0009733 +-    0.0012299 ) 
   20 (   -0.0000807 +-    0.0034351 ) + i * (   -0.0000000 +-    0.0000000 ) 
 qx =            3  qy =            4
    0 (    2.7062876 +-    0.2789640 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.3116069 +-    0.1197046 ) + i * (   -0.1123834 +-    0.1470644 ) 
    2 (   -0.0511001 +-    0.0803236 ) + i * (    0.1054755 +-    0.0885572 ) 
    3 (    0.0990791 +-    0.0901576 ) + i * (   -0.0192685 +-    0.0405606 ) 
    4 (    0.0482871 +-    0.0311230 ) + i * (   -0.0734599 +-    0.0523751 ) 
    5 (   -0.0068941 +-    0.0221041 ) + i * (    0.0204850 +-    0.0200566 ) 
    6 (    0.0189917 +-    0.0200238 ) + i * (    0.0012575 +-    0.0064494 ) 
    7 (    0.0053047 +-    0.0120035 ) + i * (   -0.0118387 +-    0.0124513 ) 
    8 (    0.0243410 +-    0.0153889 ) + i * (   -0.0149094 +-    0.0146901 ) 
    9 (   -0.0059413 +-    0.0171849 ) + i * (   -0.0028585 +-    0.0087096 ) 
   10 (    0.0045947 +-    0.0067923 ) + i * (    0.0266476 +-    0.0169710 ) 
   11 (    0.0081883 +-    0.0140864 ) + i * (    0.0045223 +-    0.0052045 ) 
   12 (    0.0022460 +-    0.0063912 ) + i * (   -0.0133667 +-    0.0053213 ) 
   13 (    0.0139429 +-    0.0047768 ) + i * (   -0.0053546 +-    0.0056500 ) 
   14 (    0.0032620 +-    0.0061836 ) + i * (    0.0036559 +-    0.0040689 ) 
   15 (    0.0015436 +-    0.0088781 ) + i * (    0.0098740 +-    0.0059071 ) 
   16 (   -0.0018060 +-    0.0052852 ) + i * (   -0.0181808 +-    0.0126397 ) 
   17 (   -0.0042226 +-    0.0133433 ) + i * (    0.0032680 +-    0.0054843 ) 
   18 (    0.0033590 +-    0.0111281 ) + i * (    0.0073111 +-    0.0102528 ) 
   19 (    0.0063119 +-    0.0072371 ) + i * (   -0.0114485 +-    0.0120141 ) 
   20 (   -0.0109084 +-    0.0113964 ) + i * (   -0.0000000 +-    0.0000000 ) 
 qx =            4  qy =            4
    0 (    3.4156326 +-    0.3980852 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.3375371 +-    0.1414197 ) + i * (   -0.1680560 +-    0.2195363 ) 
    2 (   -0.0740740 +-    0.1048520 ) + i * (    0.1413902 +-    0.1174209 ) 
    3 (    0.1367553 +-    0.1148974 ) + i * (   -0.0344417 +-    0.0577071 ) 
    4 (    0.0470634 +-    0.0442215 ) + i * (   -0.1005899 +-    0.0692585 ) 
    5 (   -0.0155858 +-    0.0334735 ) + i * (    0.0413668 +-    0.0313990 ) 
    6 (    0.0146421 +-    0.0247693 ) + i * (    0.0093643 +-    0.0122722 ) 
    7 (    0.0004433 +-    0.0156605 ) + i * (   -0.0138601 +-    0.0203034 ) 
    8 (    0.0329697 +-    0.0221087 ) + i * (   -0.0226616 +-    0.0198912 ) 
    9 (   -0.0082457 +-    0.0229611 ) + i * (   -0.0104367 +-    0.0133241 ) 
   10 (    0.0042131 +-    0.0084066 ) + i * (    0.0355229 +-    0.0214322 ) 
   11 (    0.0113638 +-    0.0193504 ) + i * (    0.0028146 +-    0.0070710 ) 
   12 (    0.0003695 +-    0.0065003 ) + i * (   -0.0192525 +-    0.0087097 ) 
   13 (    0.0123878 +-    0.0062692 ) + i * (   -0.0074967 +-    0.0081349 ) 
   14 (    0.0048837 +-    0.0079613 ) + i * (    0.0071108 +-    0.0065749 ) 
   15 (    0.0056852 +-    0.0121929 ) + i * (    0.0125828 +-    0.0095181 ) 
   16 (   -0.0016112 +-    0.0077978 ) + i * (   -0.0232661 +-    0.0170585 ) 
   17 (   -0.0077766 +-    0.0186292 ) + i * (    0.0026299 +-    0.0076320 ) 
   18 (    0.0078518 +-    0.0148408 ) + i * (    0.0122862 +-    0.0149901 ) 
   19 (    0.0077240 +-    0.0094514 ) + i * (   -0.0154524 +-    0.0176167 ) 
   20 (   -0.0169615 +-    0.0167477 ) + i * (   -0.0000000 +-    0.0000000 ) 
 P_d(l):
   0    0.3687196539 +-   0.0048435427
   1    0.2533661791 +-   0.0035792605
   2    0.1771571031 +-   0.0029937783
   3    0.1255136253 +-   0.0025086598
   4    0.0903960314 +-   0.0021624486
   5    0.0663313433 +-   0.0017758975
   6    0.0498857911 +-   0.0015609128
   7    0.0381614928 +-   0.0013817140
   8    0.0295066983 +-   0.0012506596
   9    0.0231073792 +-   0.0011147031
  10    0.0183775376 +-   0.0010107971
  11    0.0148099092 +-   0.0009324827
  12    0.0123636367 +-   0.0008606047
  13    0.0103429685 +-   0.0009465619
  14    0.0088467878 +-   0.0009992276
  15    0.0077613241 +-   0.0010452524
  16    0.0070755105 +-   0.0010634754
  17    0.0064710871 +-   0.0010067889
  18    0.0059934828 +-   0.0009467843
  19    0.0057393923 +-   0.0009173423
  20    0.0056348269 +-   0.0009582775
  21    0.0057393923 +-   0.0009173423
  22    0.0059934828 +-   0.0009467843
  23    0.0064710871 +-   0.0010067889
  24    0.0070755105 +-   0.0010634754
  25    0.0077613241 +-   0.0010452524
  26    0.0088467878 +-   0.0009992276
  27    0.0103429685 +-   0.0009465619
  28    0.0123636367 +-   0.0008606047
  29    0.0148099092 +-   0.0009324827
  30    0.0183775376 +-   0.0010107971
  31    0.0231073792 +-   0.0011147031
  32    0.0295066983 +-   0.0012506596
  33    0.0381614928 +-   0.0013817140
  34    0.0498857911 +-   0.0015609128
  35    0.0663313433 +-   0.0017758975
  36    0.0903960314 +-   0.0021624486
  37    0.1255136253 +-   0.0025086598
  38    0.1771571031 +-   0.0029937783
  39    0.2533661791 +-   0.0035792605
  40    0.3687196539 +-   0.0048435427
 P_d(l): (novertex)
   0    0.2617043672 +-   0.0011423171
   1    0.1833940003 +-   0.0012414793
   2    0.1306739980 +-   0.0012481985
   3    0.0950310186 +-   0.0013076109
   4    0.0700648085 +-   0.0014040611
   5    0.0525993298 +-   0.0014407100
   6    0.0401424497 +-   0.0013540582
   7    0.0311173356 +-   0.0012305147
   8    0.0244984812 +-   0.0011603668
   9    0.0195950837 +-   0.0010439579
  10    0.0157608238 +-   0.0009368778
  11    0.0128639584 +-   0.0009092701
  12    0.0107093326 +-   0.0008610968
  13    0.0090115100 +-   0.0008418223
  14    0.0077389640 +-   0.0008404419
  15    0.0067784742 +-   0.0008205119
  16    0.0061178054 +-   0.0008140021
  17    0.0057194169 +-   0.0008356883
  18    0.0054039071 +-   0.0008235055
  19    0.0052637861 +-   0.0008341446
  20    0.0051827157 +-   0.0007953889
  21    0.0052886096 +-   0.0008015229
  22    0.0054423410 +-   0.0007529254
  23    0.0057790722 +-   0.0007349424
  24    0.0062096848 +-   0.0006920436
  25    0.0068498631 +-   0.0006710010
  26    0.0077585836 +-   0.0006820656
  27    0.0090092109 +-   0.0007281566
  28    0.0107306764 +-   0.0007695716
  29    0.0128599174 +-   0.0008133763
  30    0.0157454352 +-   0.0008751926
  31    0.0195790273 +-   0.0009836259
  32    0.0243928711 +-   0.0010512148
  33    0.0308964162 +-   0.0010936997
  34    0.0398173176 +-   0.0012280439
  35    0.0522805107 +-   0.0012765999
  36    0.0698056261 +-   0.0012383647
  37    0.0948598487 +-   0.0011588992
  38    0.1306471359 +-   0.0010282603
  39    0.1831590596 +-   0.0010058851
  40    0.2613433579 +-   0.0012477293
 P_sx(l):
   0    0.4691235601 +-   0.0047663201
   1    0.2830431634 +-   0.0029483274
   2    0.1721896902 +-   0.0020215938
   3    0.1052704478 +-   0.0013383262
   4    0.0648641364 +-   0.0009846694
   5    0.0403507514 +-   0.0006461058
   6    0.0254417064 +-   0.0005048127
   7    0.0162879215 +-   0.0003685033
   8    0.0105215569 +-   0.0002675790
   9    0.0067841807 +-   0.0001807355
  10    0.0043879784 +-   0.0001174652
  11    0.0028997800 +-   0.0000978167
  12    0.0020301726 +-   0.0000828208
  13    0.0013818764 +-   0.0000611563
  14    0.0009524855 +-   0.0000528329
  15    0.0006184687 +-   0.0000496785
  16    0.0004345655 +-   0.0000588237
  17    0.0003275364 +-   0.0000322158
  18    0.0002454402 +-   0.0000269634
  19    0.0001929611 +-   0.0000386799
  20    0.0001843158 +-   0.0000521538
  21    0.0001929611 +-   0.0000386799
  22    0.0002454402 +-   0.0000269634
  23    0.0003275364 +-   0.0000322158
  24    0.0004345655 +-   0.0000588237
  25    0.0006184687 +-   0.0000496785
  26    0.0009524855 +-   0.0000528329
  27    0.0013818764 +-   0.0000611563
  28    0.0020301726 +-   0.0000828208
  29    0.0028997800 +-   0.0000978167
  30    0.0043879784 +-   0.0001174652
  31    0.0067841807 +-   0.0001807355
  32    0.0105215569 +-   0.0002675790
  33    0.0162879215 +-   0.0003685033
  34    0.0254417064 +-   0.0005048127
  35    0.0403507514 +-   0.0006461058
  36    0.0648641364 +-   0.0009846694
  37    0.1052704478 +-   0.0013383262
  38    0.1721896902 +-   0.0020215938
  39    0.2830431634 +-   0.0029483274
  40    0.4691235601 +-   0.0047663201
 P_sx(l): (novertex)
   0    0.3263327325 +-   0.0021965943
   1    0.2035823898 +-   0.0017572264
   2    0.1292530791 +-   0.0013789009
   3    0.0837484799 +-   0.0011869026
   4    0.0552932701 +-   0.0010412469
   5    0.0372429632 +-   0.0009186753
   6    0.0256504939 +-   0.0007849965
   7    0.0181644629 +-   0.0006379774
   8    0.0131983114 +-   0.0005813222
   9    0.0097718300 +-   0.0004959490
  10    0.0073435117 +-   0.0004081312
  11    0.0056847560 +-   0.0003708979
  12    0.0045302647 +-   0.0003295941
  13    0.0036586688 +-   0.0002906583
  14    0.0030739239 +-   0.0002578957
  15    0.0027049221 +-   0.0002592270
  16    0.0024429470 +-   0.0002567640
  17    0.0022687078 +-   0.0002676660
  18    0.0021595010 +-   0.0002755201
  19    0.0021050813 +-   0.0002882730
  20    0.0020508938 +-   0.0002794457
  21    0.0020996193 +-   0.0003021847
  22    0.0021379294 +-   0.0002987954
  23    0.0022258228 +-   0.0002982937
  24    0.0023710858 +-   0.0002871759
  25    0.0026292107 +-   0.0002896498
  26    0.0030184481 +-   0.0002872633
  27    0.0036078130 +-   0.0003008257
  28    0.0044665344 +-   0.0003282064
  29    0.0055899514 +-   0.0003718258
  30    0.0072333991 +-   0.0004099100
  31    0.0096115574 +-   0.0004884194
  32    0.0129922099 +-   0.0005787214
  33    0.0179095084 +-   0.0006388549
  34    0.0253806635 +-   0.0007301320
  35    0.0368913128 +-   0.0008407670
  36    0.0548496163 +-   0.0009001099
  37    0.0832880402 +-   0.0009342428
  38    0.1286911715 +-   0.0009813021
  39    0.2031607659 +-   0.0011387698
  40    0.3256204788 +-   0.0013440274
 P_s(l):
   0    0.0795988405 +-   0.0011316575
   1    0.0501318396 +-   0.0008068354
   2    0.0319487461 +-   0.0005841867
   3    0.0206305050 +-   0.0004324510
   4    0.0135097900 +-   0.0003256690
   5    0.0089778876 +-   0.0002465018
   6    0.0060589835 +-   0.0001862682
   7    0.0041575770 +-   0.0001429206
   8    0.0029071883 +-   0.0001113152
   9    0.0020772250 +-   0.0000892537
  10    0.0015189626 +-   0.0000743200
  11    0.0011374497 +-   0.0000645376
  12    0.0008736095 +-   0.0000583828
  13    0.0006919222 +-   0.0000552313
  14    0.0005659598 +-   0.0000539812
