 Version bandmott1
  
      n =    8
      l =   40
  tausk =   10
  doall =    1
  denswp=   50
  histno=   49
   iran =    -8299371
     t  =  1.00000000
    mu  =  0.00000000
  delmu =  0.00000000
  bpar =   0.00000000
  dtau  =  0.05000000
 warms  =  1000
 sweeps =  1000
      u =  8.000000000000
  nwrap =     4
difflim =  0.001000000000
 errrat =  0.010000000000
 doauto =     0
orthlen =    12
  eorth =  0.000000000100
 dopair =     1
numpair =     1
lambda =   0.653732997987
  start =           0
 after disorder set, iran =     -8299371
   
 Using mu =   0.000000000000
   17 (   -0.0000009 +-    0.0000008 ) + i * (   -0.0000008 +-    0.0000005 ) 
   18 (   -0.0000008 +-    0.0000005 ) + i * (    0.0000003 +-    0.0000005 ) 
   19 (   -0.0000008 +-    0.0000004 ) + i * (    0.0000003 +-    0.0000007 ) 
   20 (   -0.0000000 +-    0.0000007 ) + i * (    0.0000000 +-    0.0000000 ) 
 nx =            3  ny =            2
    0 (   -0.0000053 +-    0.0000085 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.0000267 +-    0.0000094 ) + i * (    0.0000112 +-    0.0000100 ) 
    2 (   -0.0000140 +-    0.0000152 ) + i * (   -0.0000052 +-    0.0000031 ) 
    3 (    0.0000009 +-    0.0000030 ) + i * (    0.0000022 +-    0.0000038 ) 
    4 (   -0.0000012 +-    0.0000019 ) + i * (    0.0000034 +-    0.0000039 ) 
    5 (    0.0000003 +-    0.0000014 ) + i * (   -0.0000015 +-    0.0000031 ) 
    6 (   -0.0000005 +-    0.0000021 ) + i * (    0.0000003 +-    0.0000013 ) 
    7 (   -0.0000011 +-    0.0000010 ) + i * (   -0.0000026 +-    0.0000018 ) 
    8 (   -0.0000003 +-    0.0000005 ) + i * (    0.0000020 +-    0.0000014 ) 
    9 (   -0.0000006 +-    0.0000014 ) + i * (    0.0000010 +-    0.0000019 ) 
   10 (    0.0000002 +-    0.0000005 ) + i * (   -0.0000008 +-    0.0000007 ) 
   11 (   -0.0000000 +-    0.0000007 ) + i * (   -0.0000004 +-    0.0000009 ) 
   12 (   -0.0000004 +-    0.0000006 ) + i * (    0.0000006 +-    0.0000003 ) 
   13 (    0.0000010 +-    0.0000005 ) + i * (    0.0000006 +-    0.0000007 ) 
   14 (   -0.0000014 +-    0.0000010 ) + i * (    0.0000005 +-    0.0000005 ) 
   15 (   -0.0000007 +-    0.0000005 ) + i * (    0.0000007 +-    0.0000003 ) 
   16 (    0.0000003 +-    0.0000001 ) + i * (    0.0000001 +-    0.0000002 ) 
   17 (    0.0000006 +-    0.0000007 ) + i * (    0.0000003 +-    0.0000005 ) 
   18 (    0.0000001 +-    0.0000002 ) + i * (   -0.0000003 +-    0.0000002 ) 
   19 (   -0.0000001 +-    0.0000001 ) + i * (   -0.0000000 +-    0.0000001 ) 
   20 (   -0.0000001 +-    0.0000004 ) + i * (    0.0000000 +-    0.0000000 ) 
 nx =            3  ny =            3
    0 (   -0.0000012 +-    0.0000024 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.0000051 +-    0.0000038 ) + i * (   -0.0000006 +-    0.0000016 ) 
    2 (    0.0000001 +-    0.0000008 ) + i * (   -0.0000001 +-    0.0000012 ) 
    3 (   -0.0000001 +-    0.0000005 ) + i * (    0.0000006 +-    0.0000004 ) 
    4 (    0.0000013 +-    0.0000013 ) + i * (   -0.0000016 +-    0.0000014 ) 
    5 (    0.0000003 +-    0.0000006 ) + i * (    0.0000009 +-    0.0000008 ) 
    6 (   -0.0000009 +-    0.0000007 ) + i * (    0.0000002 +-    0.0000003 ) 
    7 (   -0.0000009 +-    0.0000007 ) + i * (   -0.0000005 +-    0.0000005 ) 
    8 (   -0.0000007 +-    0.0000004 ) + i * (   -0.0000001 +-    0.0000002 ) 
    9 (    0.0000001 +-    0.0000003 ) + i * (   -0.0000000 +-    0.0000001 ) 
   10 (    0.0000003 +-    0.0000002 ) + i * (    0.0000002 +-    0.0000002 ) 
   11 (   -0.0000003 +-    0.0000002 ) + i * (   -0.0000000 +-    0.0000002 ) 
   12 (    0.0000001 +-    0.0000001 ) + i * (    0.0000003 +-    0.0000001 ) 
   13 (   -0.0000002 +-    0.0000003 ) + i * (    0.0000001 +-    0.0000003 ) 
   14 (   -0.0000002 +-    0.0000000 ) + i * (   -0.0000002 +-    0.0000001 ) 
   15 (    0.0000002 +-    0.0000002 ) + i * (   -0.0000000 +-    0.0000001 ) 
   16 (    0.0000002 +-    0.0000002 ) + i * (   -0.0000001 +-    0.0000001 ) 
   17 (   -0.0000000 +-    0.0000001 ) + i * (    0.0000000 +-    0.0000001 ) 
   18 (   -0.0000001 +-    0.0000001 ) + i * (   -0.0000001 +-    0.0000001 ) 
   19 (    0.0000000 +-    0.0000000 ) + i * (   -0.0000000 +-    0.0000000 ) 
   20 (    0.0000001 +-    0.0000001 ) + i * (   -0.0000000 +-    0.0000000 ) 
 nx =            3  ny =            4
    0 (   -0.0000016 +-    0.0000018 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.0000026 +-    0.0000027 ) + i * (    0.0000022 +-    0.0000033 ) 
    2 (    0.0000005 +-    0.0000010 ) + i * (    0.0000019 +-    0.0000008 ) 
    3 (   -0.0000008 +-    0.0000011 ) + i * (   -0.0000003 +-    0.0000004 ) 
    4 (    0.0000008 +-    0.0000005 ) + i * (   -0.0000003 +-    0.0000003 ) 
    5 (    0.0000008 +-    0.0000005 ) + i * (   -0.0000003 +-    0.0000004 ) 
    6 (    0.0000004 +-    0.0000002 ) + i * (   -0.0000004 +-    0.0000001 ) 
    7 (    0.0000000 +-    0.0000001 ) + i * (    0.0000002 +-    0.0000003 ) 
    8 (    0.0000001 +-    0.0000001 ) + i * (   -0.0000001 +-    0.0000001 ) 
    9 (   -0.0000000 +-    0.0000002 ) + i * (   -0.0000002 +-    0.0000001 ) 
   10 (    0.0000000 +-    0.0000001 ) + i * (    0.0000001 +-    0.0000001 ) 
   11 (   -0.0000000 +-    0.0000001 ) + i * (    0.0000000 +-    0.0000001 ) 
   12 (    0.0000000 +-    0.0000001 ) + i * (    0.0000001 +-    0.0000001 ) 
   13 (   -0.0000002 +-    0.0000002 ) + i * (    0.0000001 +-    0.0000001 ) 
   14 (    0.0000000 +-    0.0000000 ) + i * (    0.0000000 +-    0.0000001 ) 
   15 (   -0.0000000 +-    0.0000000 ) + i * (   -0.0000002 +-    0.0000001 ) 
   16 (   -0.0000001 +-    0.0000000 ) + i * (   -0.0000000 +-    0.0000000 ) 
   17 (    0.0000001 +-    0.0000001 ) + i * (   -0.0000001 +-    0.0000000 ) 
   18 (    0.0000000 +-    0.0000000 ) + i * (    0.0000000 +-    0.0000001 ) 
   19 (   -0.0000000 +-    0.0000000 ) + i * (    0.0000000 +-    0.0000000 ) 
   20 (    0.0000000 +-    0.0000000 ) + i * (   -0.0000000 +-    0.0000000 ) 
 nx =            4  ny =            0
    0 (   -0.0000814 +-    0.0000748 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.0000054 +-    0.0000331 ) + i * (    0.0000000 +-    0.0000000 ) 
    2 (    0.0000725 +-    0.0000420 ) + i * (    0.0000000 +-    0.0000000 ) 
    3 (    0.0000270 +-    0.0000201 ) + i * (    0.0000000 +-    0.0000000 ) 
    4 (    0.0000076 +-    0.0000085 ) + i * (    0.0000000 +-    0.0000000 ) 
    5 (   -0.0000032 +-    0.0000037 ) + i * (    0.0000000 +-    0.0000000 ) 
    6 (    0.0000022 +-    0.0000013 ) + i * (    0.0000000 +-    0.0000000 ) 
    7 (    0.0000019 +-    0.0000021 ) + i * (    0.0000000 +-    0.0000000 ) 
    8 (   -0.0000009 +-    0.0000024 ) + i * (   -0.0000000 +-    0.0000000 ) 
    9 (   -0.0000018 +-    0.0000055 ) + i * (    0.0000000 +-    0.0000000 ) 
   10 (   -0.0000004 +-    0.0000030 ) + i * (    0.0000000 +-    0.0000000 ) 
   11 (   -0.0000000 +-    0.0000014 ) + i * (    0.0000000 +-    0.0000000 ) 
   12 (    0.0000006 +-    0.0000019 ) + i * (    0.0000000 +-    0.0000000 ) 
   13 (    0.0000003 +-    0.0000006 ) + i * (    0.0000000 +-    0.0000000 ) 
   14 (    0.0000008 +-    0.0000010 ) + i * (    0.0000000 +-    0.0000000 ) 
   15 (    0.0000016 +-    0.0000017 ) + i * (    0.0000000 +-    0.0000000 ) 
   16 (    0.0000008 +-    0.0000012 ) + i * (   -0.0000000 +-    0.0000000 ) 
   17 (   -0.0000010 +-    0.0000005 ) + i * (    0.0000000 +-    0.0000000 ) 
   18 (   -0.0000012 +-    0.0000006 ) + i * (   -0.0000000 +-    0.0000000 ) 
   19 (   -0.0000004 +-    0.0000006 ) + i * (   -0.0000000 +-    0.0000000 ) 
   20 (   -0.0000004 +-    0.0000007 ) + i * (   -0.0000000 +-    0.0000000 ) 
 nx =            4  ny =            1
    0 (   -0.0000910 +-    0.0001361 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.0000723 +-    0.0000316 ) + i * (    0.0000364 +-    0.0000420 ) 
    2 (   -0.0000334 +-    0.0000454 ) + i * (   -0.0000325 +-    0.0000323 ) 
    3 (    0.0000096 +-    0.0000060 ) + i * (    0.0000186 +-    0.0000255 ) 
    4 (    0.0000035 +-    0.0000038 ) + i * (   -0.0000153 +-    0.0000132 ) 
    5 (   -0.0000056 +-    0.0000045 ) + i * (   -0.0000018 +-    0.0000021 ) 
    6 (    0.0000020 +-    0.0000019 ) + i * (   -0.0000018 +-    0.0000019 ) 
    7 (   -0.0000028 +-    0.0000035 ) + i * (   -0.0000014 +-    0.0000019 ) 
    8 (    0.0000008 +-    0.0000016 ) + i * (   -0.0000017 +-    0.0000015 ) 
    9 (   -0.0000005 +-    0.0000014 ) + i * (   -0.0000023 +-    0.0000017 ) 
   10 (    0.0000026 +-    0.0000027 ) + i * (    0.0000013 +-    0.0000013 ) 
   11 (    0.0000003 +-    0.0000007 ) + i * (    0.0000020 +-    0.0000021 ) 
   12 (    0.0000018 +-    0.0000014 ) + i * (    0.0000008 +-    0.0000013 ) 
   13 (    0.0000008 +-    0.0000007 ) + i * (    0.0000005 +-    0.0000019 ) 
   14 (    0.0000026 +-    0.0000032 ) + i * (    0.0000002 +-    0.0000020 ) 
   15 (   -0.0000009 +-    0.0000007 ) + i * (    0.0000010 +-    0.0000015 ) 
   16 (   -0.0000009 +-    0.0000006 ) + i * (    0.0000017 +-    0.0000017 ) 
   17 (   -0.0000011 +-    0.0000010 ) + i * (    0.0000017 +-    0.0000016 ) 
   18 (   -0.0000006 +-    0.0000008 ) + i * (    0.0000008 +-    0.0000006 ) 
   19 (   -0.0000008 +-    0.0000006 ) + i * (   -0.0000002 +-    0.0000005 ) 
   20 (   -0.0000004 +-    0.0000004 ) + i * (    0.0000000 +-    0.0000000 ) 
 nx =            4  ny =            2
    0 (   -0.0000002 +-    0.0000097 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.0000129 +-    0.0000083 ) + i * (   -0.0000051 +-    0.0000037 ) 
    2 (    0.0000042 +-    0.0000034 ) + i * (   -0.0000034 +-    0.0000047 ) 
    3 (    0.0000010 +-    0.0000013 ) + i * (   -0.0000003 +-    0.0000012 ) 
    4 (    0.0000014 +-    0.0000010 ) + i * (    0.0000017 +-    0.0000005 ) 
    5 (   -0.0000035 +-    0.0000024 ) + i * (    0.0000016 +-    0.0000013 ) 
    6 (    0.0000007 +-    0.0000012 ) + i * (    0.0000003 +-    0.0000004 ) 
    7 (    0.0000003 +-    0.0000005 ) + i * (   -0.0000005 +-    0.0000005 ) 
    8 (   -0.0000004 +-    0.0000005 ) + i * (   -0.0000000 +-    0.0000003 ) 
    9 (    0.0000002 +-    0.0000002 ) + i * (    0.0000003 +-    0.0000002 ) 
   10 (   -0.0000004 +-    0.0000002 ) + i * (   -0.0000003 +-    0.0000003 ) 
   11 (    0.0000003 +-    0.0000004 ) + i * (    0.0000009 +-    0.0000010 ) 
   12 (   -0.0000001 +-    0.0000001 ) + i * (    0.0000003 +-    0.0000002 ) 
   13 (    0.0000003 +-    0.0000003 ) + i * (    0.0000003 +-    0.0000005 ) 
   14 (    0.0000001 +-    0.0000002 ) + i * (    0.0000002 +-    0.0000001 ) 
   15 (   -0.0000000 +-    0.0000001 ) + i * (   -0.0000005 +-    0.0000005 ) 
   16 (   -0.0000005 +-    0.0000006 ) + i * (    0.0000006 +-    0.0000006 ) 
   17 (    0.0000002 +-    0.0000004 ) + i * (    0.0000003 +-    0.0000003 ) 
   18 (   -0.0000005 +-    0.0000005 ) + i * (   -0.0000002 +-    0.0000003 ) 
   19 (   -0.0000002 +-    0.0000002 ) + i * (    0.0000001 +-    0.0000002 ) 
   20 (    0.0000002 +-    0.0000001 ) + i * (   -0.0000000 +-    0.0000000 ) 
 nx =            4  ny =            3
    0 (    0.0000006 +-    0.0000026 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.0000082 +-    0.0000042 ) + i * (   -0.0000009 +-    0.0000025 ) 
    2 (    0.0000002 +-    0.0000014 ) + i * (   -0.0000004 +-    0.0000008 ) 
    3 (   -0.0000009 +-    0.0000006 ) + i * (    0.0000012 +-    0.0000008 ) 
    4 (    0.0000000 +-    0.0000008 ) + i * (    0.0000004 +-    0.0000005 ) 
    5 (    0.0000001 +-    0.0000003 ) + i * (    0.0000011 +-    0.0000006 ) 
    6 (   -0.0000004 +-    0.0000003 ) + i * (    0.0000003 +-    0.0000004 ) 
    7 (   -0.0000002 +-    0.0000002 ) + i * (    0.0000003 +-    0.0000003 ) 
    8 (    0.0000001 +-    0.0000001 ) + i * (    0.0000002 +-    0.0000002 ) 
    9 (    0.0000003 +-    0.0000002 ) + i * (    0.0000001 +-    0.0000002 ) 
   10 (    0.0000001 +-    0.0000001 ) + i * (   -0.0000002 +-    0.0000001 ) 
   11 (   -0.0000001 +-    0.0000001 ) + i * (    0.0000001 +-    0.0000002 ) 
   12 (   -0.0000001 +-    0.0000000 ) + i * (    0.0000001 +-    0.0000001 ) 
   13 (   -0.0000001 +-    0.0000001 ) + i * (    0.0000002 +-    0.0000002 ) 
   14 (   -0.0000001 +-    0.0000001 ) + i * (    0.0000000 +-    0.0000001 ) 
   15 (   -0.0000001 +-    0.0000001 ) + i * (   -0.0000001 +-    0.0000001 ) 
   16 (   -0.0000000 +-    0.0000000 ) + i * (   -0.0000001 +-    0.0000001 ) 
   17 (   -0.0000001 +-    0.0000001 ) + i * (   -0.0000001 +-    0.0000000 ) 
   18 (   -0.0000001 +-    0.0000000 ) + i * (   -0.0000001 +-    0.0000000 ) 
   19 (   -0.0000000 +-    0.0000000 ) + i * (    0.0000000 +-    0.0000000 ) 
   20 (   -0.0000001 +-    0.0000001 ) + i * (    0.0000000 +-    0.0000000 ) 
 nx =            4  ny =            4
    0 (   -0.0000015 +-    0.0000013 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.0000007 +-    0.0000012 ) + i * (   -0.0000000 +-    0.0000000 ) 
    2 (    0.0000009 +-    0.0000008 ) + i * (   -0.0000000 +-    0.0000000 ) 
    3 (    0.0000003 +-    0.0000006 ) + i * (   -0.0000000 +-    0.0000000 ) 
    4 (   -0.0000002 +-    0.0000002 ) + i * (    0.0000000 +-    0.0000000 ) 
    5 (   -0.0000001 +-    0.0000004 ) + i * (    0.0000000 +-    0.0000000 ) 
    6 (   -0.0000001 +-    0.0000002 ) + i * (    0.0000000 +-    0.0000000 ) 
    7 (   -0.0000001 +-    0.0000001 ) + i * (    0.0000000 +-    0.0000000 ) 
    8 (    0.0000002 +-    0.0000001 ) + i * (   -0.0000000 +-    0.0000000 ) 
    9 (   -0.0000000 +-    0.0000001 ) + i * (   -0.0000000 +-    0.0000000 ) 
   10 (    0.0000001 +-    0.0000000 ) + i * (   -0.0000000 +-    0.0000000 ) 
   11 (   -0.0000001 +-    0.0000001 ) + i * (   -0.0000000 +-    0.0000000 ) 
   12 (   -0.0000000 +-    0.0000001 ) + i * (   -0.0000000 +-    0.0000000 ) 
   13 (   -0.0000000 +-    0.0000001 ) + i * (    0.0000000 +-    0.0000000 ) 
   14 (   -0.0000000 +-    0.0000000 ) + i * (    0.0000000 +-    0.0000000 ) 
   15 (   -0.0000000 +-    0.0000000 ) + i * (   -0.0000000 +-    0.0000000 ) 
   16 (   -0.0000001 +-    0.0000000 ) + i * (    0.0000000 +-    0.0000000 ) 
   17 (   -0.0000000 +-    0.0000000 ) + i * (   -0.0000000 +-    0.0000000 ) 
   18 (   -0.0000000 +-    0.0000000 ) + i * (   -0.0000000 +-    0.0000000 ) 
   19 (    0.0000000 +-    0.0000000 ) + i * (   -0.0000000 +-    0.0000000 ) 
   20 (    0.0000000 +-    0.0000000 ) + i * (    0.0000000 +-    0.0000000 ) 
 current(qx,qy,omega), omega=2n*pi T:
 qx =            0  qy =            0
    0 (   -0.3859128 +-    0.0094600 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.2929694 +-    0.0061795 ) + i * (    0.0003996 +-    0.0007644 ) 
    2 (   -0.1926565 +-    0.0040658 ) + i * (   -0.0005079 +-    0.0004500 ) 
    3 (   -0.1282927 +-    0.0031277 ) + i * (    0.0007100 +-    0.0004062 ) 
    4 (   -0.0874040 +-    0.0019816 ) + i * (    0.0004682 +-    0.0003652 ) 
    5 (   -0.0629096 +-    0.0014115 ) + i * (    0.0003273 +-    0.0002662 ) 
    6 (   -0.0474421 +-    0.0012958 ) + i * (   -0.0000352 +-    0.0002111 ) 
    7 (   -0.0369443 +-    0.0008755 ) + i * (   -0.0000720 +-    0.0001462 ) 
    8 (   -0.0294768 +-    0.0006335 ) + i * (    0.0000975 +-    0.0001101 ) 
    9 (   -0.0238293 +-    0.0005285 ) + i * (    0.0000408 +-    0.0000736 ) 
   10 (   -0.0194997 +-    0.0003741 ) + i * (   -0.0000533 +-    0.0000857 ) 
   11 (   -0.0164402 +-    0.0002925 ) + i * (   -0.0000615 +-    0.0000524 ) 
   12 (   -0.0142133 +-    0.0003111 ) + i * (   -0.0000446 +-    0.0000384 ) 
   13 (   -0.0122914 +-    0.0003106 ) + i * (   -0.0000090 +-    0.0000610 ) 
   14 (   -0.0107411 +-    0.0002731 ) + i * (    0.0000396 +-    0.0000559 ) 
   15 (   -0.0095137 +-    0.0002199 ) + i * (    0.0000809 +-    0.0000747 ) 
   16 (   -0.0082902 +-    0.0001365 ) + i * (    0.0000516 +-    0.0000593 ) 
   17 (   -0.0072676 +-    0.0001396 ) + i * (   -0.0000311 +-    0.0000438 ) 
   18 (   -0.0065116 +-    0.0001262 ) + i * (    0.0000143 +-    0.0000398 ) 
   19 (   -0.0057516 +-    0.0001188 ) + i * (    0.0000062 +-    0.0000349 ) 
   20 (   -0.0051377 +-    0.0001275 ) + i * (    0.0000334 +-    0.0000396 ) 
 qx =            0  qy =            1
    0 (   -0.3905475 +-    0.0094737 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.2980500 +-    0.0063573 ) + i * (    0.0002751 +-    0.0005908 ) 
    2 (   -0.1961872 +-    0.0040817 ) + i * (   -0.0002771 +-    0.0004262 ) 
    3 (   -0.1307355 +-    0.0030433 ) + i * (    0.0006405 +-    0.0003762 ) 
    4 (   -0.0894199 +-    0.0019787 ) + i * (    0.0004438 +-    0.0003025 ) 
    5 (   -0.0643278 +-    0.0014141 ) + i * (    0.0002429 +-    0.0002325 ) 
    6 (   -0.0485504 +-    0.0012503 ) + i * (   -0.0000348 +-    0.0001874 ) 
    7 (   -0.0377536 +-    0.0008692 ) + i * (    0.0000238 +-    0.0001287 ) 
    8 (   -0.0301700 +-    0.0006291 ) + i * (    0.0000874 +-    0.0000980 ) 
    9 (   -0.0243732 +-    0.0005130 ) + i * (    0.0000658 +-    0.0000755 ) 
   10 (   -0.0199471 +-    0.0003819 ) + i * (   -0.0000382 +-    0.0000745 ) 
   11 (   -0.0168515 +-    0.0002898 ) + i * (   -0.0000309 +-    0.0000490 ) 
   12 (   -0.0145399 +-    0.0003232 ) + i * (   -0.0000256 +-    0.0000502 ) 
   13 (   -0.0125835 +-    0.0003115 ) + i * (    0.0000038 +-    0.0000543 ) 
   14 (   -0.0109992 +-    0.0002750 ) + i * (    0.0000557 +-    0.0000516 ) 
   15 (   -0.0097173 +-    0.0002238 ) + i * (    0.0000792 +-    0.0000637 ) 
   16 (   -0.0084985 +-    0.0001391 ) + i * (    0.0000539 +-    0.0000539 ) 
   17 (   -0.0074397 +-    0.0001405 ) + i * (   -0.0000077 +-    0.0000380 ) 
   18 (   -0.0066666 +-    0.0001269 ) + i * (    0.0000103 +-    0.0000439 ) 
   19 (   -0.0058978 +-    0.0001182 ) + i * (    0.0000115 +-    0.0000357 ) 
   20 (   -0.0052666 +-    0.0001257 ) + i * (    0.0000334 +-    0.0000396 ) 
 qx =            0  qy =            2
    0 (   -0.4015891 +-    0.0100025 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.3089546 +-    0.0069275 ) + i * (   -0.0000972 +-    0.0002390 ) 
    2 (   -0.2047200 +-    0.0042959 ) + i * (    0.0001136 +-    0.0004222 ) 
    3 (   -0.1365397 +-    0.0029407 ) + i * (    0.0005315 +-    0.0003307 ) 
    4 (   -0.0940670 +-    0.0020643 ) + i * (    0.0002656 +-    0.0002044 ) 
    5 (   -0.0677231 +-    0.0014305 ) + i * (    0.0001305 +-    0.0001835 ) 
    6 (   -0.0511506 +-    0.0011908 ) + i * (    0.0000069 +-    0.0001528 ) 
    7 (   -0.0397449 +-    0.0008582 ) + i * (    0.0001908 +-    0.0001362 ) 
    8 (   -0.0318151 +-    0.0006279 ) + i * (    0.0000852 +-    0.0000976 ) 
    9 (   -0.0257030 +-    0.0004911 ) + i * (    0.0000945 +-    0.0000943 ) 
   10 (   -0.0210236 +-    0.0004027 ) + i * (    0.0000169 +-    0.0000751 ) 
   11 (   -0.0178285 +-    0.0003087 ) + i * (    0.0000121 +-    0.0000535 ) 
   12 (   -0.0153192 +-    0.0003446 ) + i * (    0.0000210 +-    0.0000724 ) 
   13 (   -0.0132816 +-    0.0003182 ) + i * (    0.0000537 +-    0.0000554 ) 
   14 (   -0.0116366 +-    0.0002818 ) + i * (    0.0000744 +-    0.0000523 ) 
   15 (   -0.0102377 +-    0.0002344 ) + i * (    0.0000761 +-    0.0000456 ) 
   16 (   -0.0089970 +-    0.0001437 ) + i * (    0.0000636 +-    0.0000443 ) 
   17 (   -0.0078670 +-    0.0001489 ) + i * (    0.0000314 +-    0.0000369 ) 
   18 (   -0.0070406 +-    0.0001252 ) + i * (    0.0000163 +-    0.0000517 ) 
   19 (   -0.0062393 +-    0.0001165 ) + i * (    0.0000141 +-    0.0000371 ) 
   20 (   -0.0055655 +-    0.0001219 ) + i * (    0.0000334 +-    0.0000396 ) 
 qx =            0  qy =            3
    0 (   -0.4128354 +-    0.0113352 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.3191720 +-    0.0078212 ) + i * (   -0.0004575 +-    0.0008125 ) 
    2 (   -0.2133097 +-    0.0045610 ) + i * (    0.0000886 +-    0.0004369 ) 
    3 (   -0.1422309 +-    0.0028847 ) + i * (    0.0004333 +-    0.0003358 ) 
    4 (   -0.0985983 +-    0.0022277 ) + i * (    0.0000880 +-    0.0001993 ) 
    5 (   -0.0710473 +-    0.0014652 ) + i * (    0.0001210 +-    0.0001693 ) 
    6 (   -0.0536642 +-    0.0011772 ) + i * (    0.0000566 +-    0.0001507 ) 
    7 (   -0.0417762 +-    0.0008453 ) + i * (    0.0002450 +-    0.0001556 ) 
    8 (   -0.0334352 +-    0.0006312 ) + i * (    0.0000996 +-    0.0001299 ) 
    9 (   -0.0270171 +-    0.0004956 ) + i * (    0.0001184 +-    0.0001373 ) 
   10 (   -0.0221340 +-    0.0004171 ) + i * (    0.0000674 +-    0.0001108 ) 
   11 (   -0.0187549 +-    0.0003579 ) + i * (    0.0000425 +-    0.0000761 ) 
   12 (   -0.0160940 +-    0.0003644 ) + i * (    0.0000672 +-    0.0000652 ) 
   13 (   -0.0139433 +-    0.0003281 ) + i * (    0.0001170 +-    0.0000890 ) 
   14 (   -0.0122955 +-    0.0002924 ) + i * (    0.0000607 +-    0.0000680 ) 
   15 (   -0.0107879 +-    0.0002420 ) + i * (    0.0000665 +-    0.0000492 ) 
   16 (   -0.0094831 +-    0.0001545 ) + i * (    0.0000764 +-    0.0000424 ) 
   17 (   -0.0083081 +-    0.0001549 ) + i * (    0.0000703 +-    0.0000446 ) 
   18 (   -0.0074153 +-    0.0001205 ) + i * (    0.0000263 +-    0.0000510 ) 
   19 (   -0.0065812 +-    0.0001193 ) + i * (    0.0000102 +-    0.0000379 ) 
   20 (   -0.0058679 +-    0.0001212 ) + i * (    0.0000334 +-    0.0000396 ) 
 qx =            0  qy =            4
    0 (   -0.4178016 +-    0.0121639 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.3233771 +-    0.0082522 ) + i * (   -0.0005944 +-    0.0011527 ) 
    2 (   -0.2170018 +-    0.0047436 ) + i * (   -0.0000444 +-    0.0004239 ) 
    3 (   -0.1445558 +-    0.0028847 ) + i * (    0.0004259 +-    0.0003914 ) 
    4 (   -0.1004679 +-    0.0023101 ) + i * (    0.0000707 +-    0.0002474 ) 
    5 (   -0.0724001 +-    0.0014759 ) + i * (    0.0001450 +-    0.0001856 ) 
    6 (   -0.0547040 +-    0.0011811 ) + i * (    0.0000725 +-    0.0001685 ) 
    7 (   -0.0426252 +-    0.0008415 ) + i * (    0.0002448 +-    0.0001682 ) 
    8 (   -0.0340828 +-    0.0006251 ) + i * (    0.0001141 +-    0.0001533 ) 
    9 (   -0.0275509 +-    0.0005036 ) + i * (    0.0001297 +-    0.0001595 ) 
   10 (   -0.0226187 +-    0.0004211 ) + i * (    0.0000885 +-    0.0001335 ) 
   11 (   -0.0191174 +-    0.0003895 ) + i * (    0.0000581 +-    0.0000906 ) 
