 Version bandmott1
  
      n =    8
      l =   40
  tausk =   10
  doall =    1
  denswp=   50
  histno=   49
   iran =    -1813905
     t  =  1.00000000
    mu  =  0.00000000
  delmu =  0.00000000
  bpar =   0.00000000
  dtau  =  0.05000000
 warms  =  1000
 sweeps =  1000
      u =  8.000000000000
  nwrap =     4
difflim =  0.001000000000
 errrat =  0.010000000000
 doauto =     0
orthlen =    12
  eorth =  0.000000000100
 dopair =     1
numpair =     1
lambda =   0.653732997987
  start =           0
 after disorder set, iran =     -1813905
   
 Using mu =   0.000000000000
    5 (    0.0017556 +-    0.0016192 ) + i * (    0.0000361 +-    0.0007082 ) 
    6 (   -0.0005333 +-    0.0009765 ) + i * (   -0.0006463 +-    0.0008837 ) 
    7 (   -0.0000636 +-    0.0009030 ) + i * (    0.0009897 +-    0.0011814 ) 
    8 (    0.0000372 +-    0.0005024 ) + i * (    0.0010861 +-    0.0005616 ) 
    9 (    0.0001580 +-    0.0007158 ) + i * (    0.0003967 +-    0.0003942 ) 
   10 (    0.0001827 +-    0.0003156 ) + i * (   -0.0005041 +-    0.0005153 ) 
   11 (    0.0001329 +-    0.0003712 ) + i * (   -0.0000361 +-    0.0002241 ) 
   12 (    0.0001172 +-    0.0001887 ) + i * (    0.0007636 +-    0.0005561 ) 
   13 (    0.0004872 +-    0.0003119 ) + i * (    0.0003507 +-    0.0002062 ) 
   14 (   -0.0002655 +-    0.0004470 ) + i * (    0.0004667 +-    0.0003378 ) 
   15 (    0.0000020 +-    0.0002564 ) + i * (   -0.0002518 +-    0.0002626 ) 
   16 (    0.0000342 +-    0.0001771 ) + i * (    0.0002240 +-    0.0002085 ) 
   17 (    0.0000263 +-    0.0001205 ) + i * (   -0.0000773 +-    0.0001948 ) 
   18 (    0.0001474 +-    0.0001167 ) + i * (    0.0000032 +-    0.0001423 ) 
   19 (   -0.0003912 +-    0.0002152 ) + i * (   -0.0001124 +-    0.0002403 ) 
   20 (   -0.0002152 +-    0.0001291 ) + i * (   -0.0000000 +-    0.0000000 ) 
 nx =            0  ny =            3
    0 (   -0.0082989 +-    0.0011475 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.0008615 +-    0.0009848 ) + i * (   -0.0006684 +-    0.0004429 ) 
    2 (   -0.0003702 +-    0.0004356 ) + i * (   -0.0006164 +-    0.0005266 ) 
    3 (    0.0001908 +-    0.0003699 ) + i * (   -0.0004847 +-    0.0003461 ) 
    4 (   -0.0004127 +-    0.0002181 ) + i * (   -0.0000545 +-    0.0002986 ) 
    5 (    0.0001684 +-    0.0001767 ) + i * (   -0.0002443 +-    0.0002793 ) 
    6 (    0.0000279 +-    0.0001574 ) + i * (   -0.0000624 +-    0.0002332 ) 
    7 (    0.0000291 +-    0.0001568 ) + i * (   -0.0001490 +-    0.0001775 ) 
    8 (   -0.0000299 +-    0.0001476 ) + i * (    0.0000722 +-    0.0001163 ) 
    9 (    0.0001133 +-    0.0001425 ) + i * (   -0.0001929 +-    0.0000988 ) 
   10 (    0.0001667 +-    0.0001344 ) + i * (   -0.0000258 +-    0.0000949 ) 
   11 (    0.0000671 +-    0.0001400 ) + i * (   -0.0000481 +-    0.0001074 ) 
   12 (    0.0001634 +-    0.0001457 ) + i * (    0.0001031 +-    0.0001005 ) 
   13 (    0.0001956 +-    0.0001123 ) + i * (    0.0001039 +-    0.0001224 ) 
   14 (    0.0000815 +-    0.0000598 ) + i * (    0.0001818 +-    0.0001204 ) 
   15 (   -0.0000121 +-    0.0000397 ) + i * (    0.0000331 +-    0.0000938 ) 
   16 (   -0.0000475 +-    0.0000390 ) + i * (    0.0000848 +-    0.0000548 ) 
   17 (   -0.0000267 +-    0.0000490 ) + i * (   -0.0000149 +-    0.0000370 ) 
   18 (    0.0000321 +-    0.0000452 ) + i * (   -0.0000238 +-    0.0000385 ) 
   19 (    0.0000169 +-    0.0000351 ) + i * (   -0.0000282 +-    0.0000323 ) 
   20 (   -0.0000172 +-    0.0000432 ) + i * (    0.0000000 +-    0.0000000 ) 
 nx =            0  ny =            4
    0 (    0.0029076 +-    0.0005617 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.0001905 +-    0.0002383 ) + i * (    0.0000000 +-    0.0000000 ) 
    2 (   -0.0000612 +-    0.0003212 ) + i * (   -0.0000000 +-    0.0000000 ) 
    3 (   -0.0002065 +-    0.0001111 ) + i * (    0.0000000 +-    0.0000000 ) 
    4 (    0.0001761 +-    0.0001351 ) + i * (   -0.0000000 +-    0.0000000 ) 
    5 (   -0.0000075 +-    0.0000992 ) + i * (   -0.0000000 +-    0.0000000 ) 
    6 (   -0.0000705 +-    0.0000443 ) + i * (   -0.0000000 +-    0.0000000 ) 
    7 (    0.0000002 +-    0.0000436 ) + i * (    0.0000000 +-    0.0000000 ) 
    8 (   -0.0000655 +-    0.0000479 ) + i * (   -0.0000000 +-    0.0000000 ) 
    9 (    0.0000294 +-    0.0000294 ) + i * (    0.0000000 +-    0.0000000 ) 
   10 (   -0.0000011 +-    0.0000496 ) + i * (   -0.0000000 +-    0.0000000 ) 
   11 (    0.0000333 +-    0.0000377 ) + i * (   -0.0000000 +-    0.0000000 ) 
   12 (   -0.0000632 +-    0.0000471 ) + i * (    0.0000000 +-    0.0000000 ) 
   13 (   -0.0000035 +-    0.0000361 ) + i * (   -0.0000000 +-    0.0000000 ) 
   14 (    0.0000599 +-    0.0000571 ) + i * (   -0.0000000 +-    0.0000000 ) 
   15 (    0.0000012 +-    0.0000179 ) + i * (    0.0000000 +-    0.0000000 ) 
   16 (   -0.0000100 +-    0.0000302 ) + i * (   -0.0000000 +-    0.0000000 ) 
   17 (   -0.0000157 +-    0.0000162 ) + i * (    0.0000000 +-    0.0000000 ) 
   18 (    0.0000103 +-    0.0000205 ) + i * (   -0.0000000 +-    0.0000000 ) 
   19 (   -0.0000152 +-    0.0000143 ) + i * (   -0.0000000 +-    0.0000000 ) 
   20 (    0.0000196 +-    0.0000138 ) + i * (   -0.0000000 +-    0.0000000 ) 
 nx =            1  ny =            1
    0 (    0.0998357 +-    0.0104718 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.0044560 +-    0.0080869 ) + i * (   -0.0036423 +-    0.0075125 ) 
    2 (   -0.0032871 +-    0.0037975 ) + i * (    0.0109188 +-    0.0050891 ) 
    3 (   -0.0009397 +-    0.0030702 ) + i * (   -0.0060514 +-    0.0057049 ) 
    4 (   -0.0076359 +-    0.0046254 ) + i * (    0.0029697 +-    0.0036073 ) 
    5 (    0.0063540 +-    0.0043649 ) + i * (   -0.0020583 +-    0.0011842 ) 
    6 (   -0.0032318 +-    0.0040905 ) + i * (   -0.0028829 +-    0.0021329 ) 
    7 (    0.0015871 +-    0.0013831 ) + i * (    0.0047033 +-    0.0032561 ) 
    8 (    0.0019224 +-    0.0009939 ) + i * (   -0.0011319 +-    0.0025605 ) 
    9 (   -0.0022903 +-    0.0017954 ) + i * (    0.0022065 +-    0.0011865 ) 
   10 (    0.0016726 +-    0.0019796 ) + i * (    0.0009137 +-    0.0004424 ) 
   11 (   -0.0022551 +-    0.0014849 ) + i * (   -0.0015898 +-    0.0009946 ) 
   12 (   -0.0003143 +-    0.0009315 ) + i * (    0.0014916 +-    0.0014038 ) 
   13 (    0.0004740 +-    0.0005946 ) + i * (   -0.0014589 +-    0.0010634 ) 
   14 (   -0.0011780 +-    0.0007175 ) + i * (    0.0009990 +-    0.0008248 ) 
   15 (    0.0012499 +-    0.0014029 ) + i * (    0.0004613 +-    0.0002204 ) 
   16 (   -0.0003837 +-    0.0006957 ) + i * (   -0.0007238 +-    0.0007574 ) 
   17 (    0.0000476 +-    0.0004892 ) + i * (   -0.0000578 +-    0.0006191 ) 
   18 (    0.0000999 +-    0.0002464 ) + i * (   -0.0006093 +-    0.0006787 ) 
   19 (   -0.0003715 +-    0.0006012 ) + i * (    0.0003533 +-    0.0002578 ) 
   20 (    0.0005144 +-    0.0005125 ) + i * (   -0.0000000 +-    0.0000000 ) 
 nx =            1  ny =            2
    0 (   -0.0312831 +-    0.0060493 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.0030196 +-    0.0047981 ) + i * (    0.0039415 +-    0.0017965 ) 
    2 (   -0.0023864 +-    0.0025949 ) + i * (   -0.0004774 +-    0.0020788 ) 
    3 (    0.0025064 +-    0.0023174 ) + i * (   -0.0010190 +-    0.0012995 ) 
    4 (   -0.0003049 +-    0.0017709 ) + i * (   -0.0004980 +-    0.0007296 ) 
    5 (    0.0017348 +-    0.0011948 ) + i * (   -0.0004331 +-    0.0008674 ) 
    6 (   -0.0018332 +-    0.0010981 ) + i * (   -0.0006411 +-    0.0005090 ) 
    7 (    0.0004143 +-    0.0010883 ) + i * (    0.0004501 +-    0.0003162 ) 
    8 (   -0.0006600 +-    0.0003742 ) + i * (    0.0000740 +-    0.0003914 ) 
    9 (    0.0001998 +-    0.0002400 ) + i * (    0.0006909 +-    0.0003428 ) 
   10 (    0.0004135 +-    0.0003794 ) + i * (   -0.0001431 +-    0.0001324 ) 
   11 (   -0.0000833 +-    0.0003054 ) + i * (   -0.0003011 +-    0.0002735 ) 
   12 (    0.0001709 +-    0.0002921 ) + i * (   -0.0003004 +-    0.0002306 ) 
   13 (   -0.0005413 +-    0.0003789 ) + i * (   -0.0002291 +-    0.0001856 ) 
   14 (    0.0006319 +-    0.0004920 ) + i * (    0.0001391 +-    0.0002620 ) 
   15 (   -0.0008200 +-    0.0007329 ) + i * (   -0.0000840 +-    0.0002414 ) 
   16 (    0.0005945 +-    0.0005517 ) + i * (    0.0002446 +-    0.0001892 ) 
   17 (   -0.0003162 +-    0.0004175 ) + i * (    0.0000793 +-    0.0001538 ) 
   18 (    0.0004804 +-    0.0004148 ) + i * (   -0.0003390 +-    0.0002191 ) 
   19 (   -0.0002510 +-    0.0002703 ) + i * (    0.0000130 +-    0.0001281 ) 
   20 (    0.0001984 +-    0.0001857 ) + i * (    0.0000000 +-    0.0000000 ) 
 nx =            1  ny =            3
    0 (    0.0077944 +-    0.0016985 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.0003116 +-    0.0012262 ) + i * (    0.0009044 +-    0.0006523 ) 
    2 (    0.0003695 +-    0.0007250 ) + i * (    0.0006757 +-    0.0003511 ) 
    3 (   -0.0009974 +-    0.0005740 ) + i * (   -0.0007529 +-    0.0004569 ) 
    4 (    0.0003728 +-    0.0006422 ) + i * (    0.0003070 +-    0.0005885 ) 
    5 (   -0.0003260 +-    0.0005645 ) + i * (   -0.0001551 +-    0.0003191 ) 
    6 (    0.0001955 +-    0.0002212 ) + i * (    0.0004157 +-    0.0003214 ) 
    7 (   -0.0000999 +-    0.0001364 ) + i * (   -0.0002310 +-    0.0004117 ) 
    8 (    0.0001048 +-    0.0001161 ) + i * (    0.0003649 +-    0.0003628 ) 
    9 (   -0.0001467 +-    0.0001361 ) + i * (   -0.0002354 +-    0.0002663 ) 
   10 (    0.0000453 +-    0.0000642 ) + i * (    0.0001301 +-    0.0001491 ) 
   11 (    0.0000920 +-    0.0000902 ) + i * (   -0.0002588 +-    0.0001992 ) 
   12 (    0.0000628 +-    0.0000733 ) + i * (    0.0001809 +-    0.0001961 ) 
   13 (    0.0000823 +-    0.0000558 ) + i * (   -0.0000991 +-    0.0001598 ) 
   14 (   -0.0001651 +-    0.0000565 ) + i * (    0.0001512 +-    0.0000871 ) 
   15 (   -0.0000111 +-    0.0001361 ) + i * (   -0.0000232 +-    0.0000571 ) 
   16 (   -0.0001174 +-    0.0001079 ) + i * (    0.0000317 +-    0.0000817 ) 
   17 (    0.0001447 +-    0.0000768 ) + i * (   -0.0000111 +-    0.0000895 ) 
   18 (   -0.0000231 +-    0.0000670 ) + i * (    0.0001234 +-    0.0000752 ) 
   19 (   -0.0000188 +-    0.0000814 ) + i * (    0.0000646 +-    0.0000462 ) 
   20 (   -0.0001260 +-    0.0000786 ) + i * (   -0.0000000 +-    0.0000000 ) 
 nx =            1  ny =            4
    0 (   -0.0029639 +-    0.0005666 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.0005058 +-    0.0004049 ) + i * (   -0.0004007 +-    0.0002675 ) 
    2 (   -0.0002072 +-    0.0000782 ) + i * (   -0.0002972 +-    0.0002539 ) 
    3 (    0.0000031 +-    0.0000839 ) + i * (   -0.0003037 +-    0.0001982 ) 
    4 (    0.0000562 +-    0.0000911 ) + i * (   -0.0003645 +-    0.0001678 ) 
    5 (    0.0000876 +-    0.0001049 ) + i * (   -0.0000908 +-    0.0001428 ) 
    6 (    0.0001505 +-    0.0001403 ) + i * (   -0.0001140 +-    0.0000623 ) 
    7 (    0.0001135 +-    0.0001370 ) + i * (    0.0000517 +-    0.0000365 ) 
    8 (    0.0000774 +-    0.0000899 ) + i * (    0.0000376 +-    0.0000743 ) 
    9 (    0.0000261 +-    0.0000539 ) + i * (    0.0000976 +-    0.0000713 ) 
   10 (    0.0000422 +-    0.0000167 ) + i * (    0.0001034 +-    0.0000856 ) 
   11 (   -0.0000692 +-    0.0000461 ) + i * (    0.0000695 +-    0.0000714 ) 
   12 (   -0.0000490 +-    0.0000665 ) + i * (    0.0000267 +-    0.0000288 ) 
   13 (   -0.0000418 +-    0.0000374 ) + i * (    0.0000019 +-    0.0000185 ) 
   14 (   -0.0000125 +-    0.0000270 ) + i * (   -0.0000201 +-    0.0000193 ) 
   15 (   -0.0000108 +-    0.0000254 ) + i * (   -0.0000240 +-    0.0000249 ) 
   16 (   -0.0000134 +-    0.0000224 ) + i * (   -0.0000282 +-    0.0000287 ) 
   17 (   -0.0000125 +-    0.0000121 ) + i * (   -0.0000441 +-    0.0000305 ) 
   18 (    0.0000041 +-    0.0000183 ) + i * (    0.0000042 +-    0.0000261 ) 
   19 (    0.0000023 +-    0.0000257 ) + i * (   -0.0000031 +-    0.0000112 ) 
   20 (    0.0000150 +-    0.0000220 ) + i * (    0.0000000 +-    0.0000000 ) 
 nx =            2  ny =            2
    0 (    0.0127841 +-    0.0043344 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.0009868 +-    0.0010454 ) + i * (    0.0016698 +-    0.0018288 ) 
    2 (   -0.0008221 +-    0.0011176 ) + i * (    0.0002350 +-    0.0004909 ) 
    3 (    0.0002986 +-    0.0003797 ) + i * (    0.0009026 +-    0.0003636 ) 
    4 (   -0.0000957 +-    0.0002385 ) + i * (   -0.0000857 +-    0.0004617 ) 
    5 (   -0.0000353 +-    0.0002842 ) + i * (    0.0005485 +-    0.0003783 ) 
    6 (   -0.0003901 +-    0.0002364 ) + i * (   -0.0002578 +-    0.0001462 ) 
    7 (    0.0003582 +-    0.0002843 ) + i * (   -0.0001370 +-    0.0000938 ) 
    8 (   -0.0002151 +-    0.0001960 ) + i * (    0.0005089 +-    0.0003260 ) 
    9 (    0.0000775 +-    0.0001279 ) + i * (   -0.0002283 +-    0.0001575 ) 
   10 (   -0.0002566 +-    0.0000917 ) + i * (   -0.0000356 +-    0.0002431 ) 
   11 (   -0.0000061 +-    0.0000952 ) + i * (   -0.0000334 +-    0.0001274 ) 
   12 (    0.0000392 +-    0.0001036 ) + i * (    0.0001926 +-    0.0001384 ) 
   13 (   -0.0002754 +-    0.0001006 ) + i * (   -0.0001054 +-    0.0000521 ) 
   14 (    0.0001015 +-    0.0001103 ) + i * (   -0.0000782 +-    0.0000691 ) 
   15 (   -0.0000489 +-    0.0000778 ) + i * (    0.0001794 +-    0.0001629 ) 
   16 (   -0.0000132 +-    0.0001003 ) + i * (    0.0000573 +-    0.0001281 ) 
   17 (   -0.0000239 +-    0.0000609 ) + i * (    0.0000596 +-    0.0000540 ) 
   18 (    0.0001198 +-    0.0000892 ) + i * (   -0.0000606 +-    0.0000591 ) 
   19 (    0.0000557 +-    0.0000319 ) + i * (    0.0001659 +-    0.0000998 ) 
   20 (   -0.0001526 +-    0.0001760 ) + i * (   -0.0000000 +-    0.0000000 ) 
 nx =            2  ny =            3
    0 (   -0.0040891 +-    0.0012057 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.0003878 +-    0.0003893 ) + i * (   -0.0003780 +-    0.0004689 ) 
    2 (   -0.0005356 +-    0.0002534 ) + i * (   -0.0001701 +-    0.0002368 ) 
    3 (    0.0002743 +-    0.0001846 ) + i * (   -0.0000665 +-    0.0002074 ) 
    4 (   -0.0000066 +-    0.0001278 ) + i * (    0.0000154 +-    0.0001318 ) 
    5 (    0.0000894 +-    0.0001050 ) + i * (    0.0000268 +-    0.0000913 ) 
    6 (    0.0001035 +-    0.0000711 ) + i * (   -0.0000691 +-    0.0000675 ) 
    7 (   -0.0000138 +-    0.0000600 ) + i * (    0.0000968 +-    0.0000645 ) 
    8 (   -0.0000008 +-    0.0000431 ) + i * (   -0.0000294 +-    0.0000513 ) 
    9 (   -0.0000597 +-    0.0000576 ) + i * (    0.0000082 +-    0.0000405 ) 
   10 (   -0.0000065 +-    0.0000234 ) + i * (   -0.0000069 +-    0.0000339 ) 
   11 (   -0.0000224 +-    0.0000258 ) + i * (    0.0000061 +-    0.0000334 ) 
   12 (    0.0000110 +-    0.0000400 ) + i * (    0.0000844 +-    0.0000509 ) 
   13 (   -0.0000651 +-    0.0000456 ) + i * (   -0.0000770 +-    0.0000310 ) 
   14 (   -0.0000199 +-    0.0000299 ) + i * (   -0.0000052 +-    0.0000760 ) 
   15 (    0.0000932 +-    0.0000691 ) + i * (   -0.0000633 +-    0.0000425 ) 
   16 (   -0.0000098 +-    0.0000386 ) + i * (    0.0000035 +-    0.0000355 ) 
   17 (    0.0000441 +-    0.0000380 ) + i * (    0.0000324 +-    0.0000353 ) 
   18 (   -0.0000601 +-    0.0000327 ) + i * (    0.0000025 +-    0.0000245 ) 
   19 (    0.0000086 +-    0.0000309 ) + i * (    0.0000034 +-    0.0000127 ) 
   20 (   -0.0000513 +-    0.0000270 ) + i * (    0.0000000 +-    0.0000000 ) 
 nx =            2  ny =            4
    0 (    0.0035957 +-    0.0007440 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.0007704 +-    0.0004413 ) + i * (    0.0005273 +-    0.0004291 ) 
    2 (    0.0000258 +-    0.0002634 ) + i * (    0.0000102 +-    0.0002369 ) 
    3 (    0.0000286 +-    0.0002012 ) + i * (   -0.0001129 +-    0.0001643 ) 
    4 (   -0.0000371 +-    0.0000919 ) + i * (    0.0001221 +-    0.0001636 ) 
    5 (   -0.0000491 +-    0.0000708 ) + i * (   -0.0001157 +-    0.0001216 ) 
    6 (    0.0000543 +-    0.0000620 ) + i * (   -0.0000099 +-    0.0001201 ) 
    7 (    0.0000893 +-    0.0000617 ) + i * (   -0.0000543 +-    0.0000773 ) 
    8 (   -0.0000249 +-    0.0000448 ) + i * (    0.0000331 +-    0.0000640 ) 
    9 (   -0.0000005 +-    0.0000582 ) + i * (   -0.0000387 +-    0.0000404 ) 
   10 (   -0.0000141 +-    0.0000313 ) + i * (    0.0000106 +-    0.0000476 ) 
   11 (    0.0000014 +-    0.0000327 ) + i * (   -0.0000175 +-    0.0000301 ) 
   12 (    0.0000494 +-    0.0000400 ) + i * (    0.0000393 +-    0.0000340 ) 
   13 (   -0.0000891 +-    0.0000373 ) + i * (    0.0000319 +-    0.0000696 ) 
   14 (    0.0000357 +-    0.0000460 ) + i * (    0.0000334 +-    0.0000652 ) 
   15 (   -0.0000233 +-    0.0000372 ) + i * (   -0.0000521 +-    0.0000537 ) 
   16 (    0.0000017 +-    0.0000131 ) + i * (    0.0000216 +-    0.0000566 ) 
   17 (    0.0000438 +-    0.0000256 ) + i * (   -0.0000053 +-    0.0000392 ) 
   18 (   -0.0000187 +-    0.0000274 ) + i * (    0.0000254 +-    0.0000329 ) 
   19 (    0.0000235 +-    0.0000320 ) + i * (   -0.0000182 +-    0.0000204 ) 
   20 (    0.0000014 +-    0.0000352 ) + i * (   -0.0000000 +-    0.0000000 ) 
 nx =            3  ny =            3
    0 (    0.0022419 +-    0.0009577 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.0000411 +-    0.0002756 ) + i * (    0.0003926 +-    0.0004655 ) 
    2 (   -0.0000827 +-    0.0001817 ) + i * (   -0.0001703 +-    0.0000995 ) 
    3 (    0.0000380 +-    0.0001161 ) + i * (   -0.0001028 +-    0.0000388 ) 
    4 (    0.0000724 +-    0.0001003 ) + i * (   -0.0000085 +-    0.0000532 ) 
    5 (   -0.0000699 +-    0.0000599 ) + i * (    0.0001882 +-    0.0001385 ) 
    6 (   -0.0000787 +-    0.0001119 ) + i * (   -0.0000611 +-    0.0001013 ) 
    7 (    0.0001654 +-    0.0001591 ) + i * (   -0.0000329 +-    0.0000299 ) 
    8 (   -0.0000655 +-    0.0000793 ) + i * (    0.0001626 +-    0.0001420 ) 
    9 (   -0.0000514 +-    0.0000603 ) + i * (   -0.0000323 +-    0.0000341 ) 
   10 (   -0.0000215 +-    0.0000168 ) + i * (    0.0000160 +-    0.0000133 ) 
   11 (    0.0000116 +-    0.0000141 ) + i * (   -0.0000768 +-    0.0000378 ) 
   12 (   -0.0000086 +-    0.0000248 ) + i * (    0.0000545 +-    0.0000420 ) 
   13 (   -0.0000506 +-    0.0000670 ) + i * (   -0.0000491 +-    0.0000505 ) 
   14 (    0.0000514 +-    0.0000665 ) + i * (   -0.0000486 +-    0.0000437 ) 
   15 (   -0.0000014 +-    0.0000089 ) + i * (    0.0000356 +-    0.0000527 ) 
   16 (   -0.0000314 +-    0.0000299 ) + i * (   -0.0000039 +-    0.0000099 ) 
   17 (   -0.0000061 +-    0.0000194 ) + i * (    0.0000084 +-    0.0000133 ) 
   18 (   -0.0000180 +-    0.0000123 ) + i * (   -0.0000023 +-    0.0000264 ) 
   19 (    0.0000052 +-    0.0000140 ) + i * (    0.0000190 +-    0.0000161 ) 
   20 (   -0.0000024 +-    0.0000077 ) + i * (   -0.0000000 +-    0.0000000 ) 
 nx =            3  ny =            4
    0 (   -0.0020504 +-    0.0011076 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.0005023 +-    0.0005792 ) + i * (   -0.0006569 +-    0.0005314 ) 
    2 (    0.0000814 +-    0.0000885 ) + i * (    0.0003510 +-    0.0004500 ) 
    3 (   -0.0003386 +-    0.0003629 ) + i * (   -0.0000893 +-    0.0000836 ) 
    4 (    0.0002373 +-    0.0002195 ) + i * (   -0.0002963 +-    0.0002632 ) 
    5 (    0.0000809 +-    0.0000698 ) + i * (    0.0003207 +-    0.0003398 ) 
    6 (   -0.0001571 +-    0.0001644 ) + i * (   -0.0000943 +-    0.0001189 ) 
    7 (    0.0001156 +-    0.0000786 ) + i * (    0.0000229 +-    0.0000221 ) 
    8 (   -0.0000197 +-    0.0000239 ) + i * (    0.0000791 +-    0.0000480 ) 
    9 (   -0.0000041 +-    0.0000269 ) + i * (   -0.0000054 +-    0.0000133 ) 
   10 (   -0.0000421 +-    0.0000343 ) + i * (   -0.0000058 +-    0.0000134 ) 
   11 (    0.0000547 +-    0.0000322 ) + i * (   -0.0000396 +-    0.0000396 ) 
   12 (    0.0000191 +-    0.0000294 ) + i * (    0.0000452 +-    0.0000560 ) 
   13 (   -0.0000512 +-    0.0000604 ) + i * (    0.0000134 +-    0.0000084 ) 
   14 (    0.0000761 +-    0.0000710 ) + i * (   -0.0000434 +-    0.0000586 ) 
   15 (   -0.0000397 +-    0.0000281 ) + i * (    0.0001007 +-    0.0000949 ) 
   16 (   -0.0000524 +-    0.0000382 ) + i * (   -0.0000631 +-    0.0000560 ) 
   17 (    0.0000490 +-    0.0000527 ) + i * (   -0.0000205 +-    0.0000137 ) 
   18 (   -0.0000088 +-    0.0000094 ) + i * (    0.0000450 +-    0.0000503 ) 
   19 (   -0.0000473 +-    0.0000545 ) + i * (   -0.0000506 +-    0.0000470 ) 
   20 (    0.0000773 +-    0.0000757 ) + i * (    0.0000000 +-    0.0000000 ) 
 nx =            4  ny =            4
    0 (    0.0012909 +-    0.0004711 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.0002846 +-    0.0002749 ) + i * (   -0.0000000 +-    0.0000000 ) 
    2 (   -0.0000285 +-    0.0000704 ) + i * (    0.0000000 +-    0.0000000 ) 
    3 (    0.0001762 +-    0.0001023 ) + i * (    0.0000000 +-    0.0000000 ) 
    4 (   -0.0001149 +-    0.0000458 ) + i * (   -0.0000000 +-    0.0000000 ) 
    5 (   -0.0000454 +-    0.0000281 ) + i * (    0.0000000 +-    0.0000000 ) 
    6 (    0.0000449 +-    0.0000174 ) + i * (    0.0000000 +-    0.0000000 ) 
    7 (   -0.0000378 +-    0.0000398 ) + i * (    0.0000000 +-    0.0000000 ) 
    8 (    0.0000185 +-    0.0000517 ) + i * (   -0.0000000 +-    0.0000000 ) 
    9 (   -0.0000330 +-    0.0000398 ) + i * (    0.0000000 +-    0.0000000 ) 
   10 (   -0.0000150 +-    0.0000132 ) + i * (    0.0000000 +-    0.0000000 ) 
   11 (    0.0000292 +-    0.0000208 ) + i * (   -0.0000000 +-    0.0000000 ) 
   12 (    0.0000000 +-    0.0000215 ) + i * (    0.0000000 +-    0.0000000 ) 
   13 (    0.0000079 +-    0.0000193 ) + i * (    0.0000000 +-    0.0000000 ) 
   14 (    0.0000092 +-    0.0000210 ) + i * (    0.0000000 +-    0.0000000 ) 
   15 (   -0.0000016 +-    0.0000064 ) + i * (   -0.0000000 +-    0.0000000 ) 
   16 (    0.0000118 +-    0.0000158 ) + i * (   -0.0000000 +-    0.0000000 ) 
   17 (   -0.0000141 +-    0.0000224 ) + i * (    0.0000000 +-    0.0000000 ) 
   18 (   -0.0000103 +-    0.0000088 ) + i * (    0.0000000 +-    0.0000000 ) 
   19 (    0.0000145 +-    0.0000258 ) + i * (   -0.0000000 +-    0.0000000 ) 
   20 (   -0.0000296 +-    0.0000297 ) + i * (   -0.0000000 +-    0.0000000 ) 
 chi(qx,qy,omega):
 qx =            0  qy =            0
    0 (    0.7439964 +-    0.0639475 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (    0.1520367 +-    0.0588817 ) + i * (   -0.0624424 +-    0.0363624 ) 
    2 (   -0.0740549 +-    0.0608127 ) + i * (    0.0303796 +-    0.0408859 ) 
    3 (    0.0260421 +-    0.0222292 ) + i * (   -0.0021967 +-    0.0264693 ) 
