 Version bandmott1
  
      n =    8
      l =   40
  tausk =   10
  doall =    1
  denswp=   50
  histno=   49
   iran =    -9954856
     t  =  1.00000000
    mu  =  0.00000000
  delmu =  0.00000000
  bpar =   0.00000000
  dtau  =  0.05000000
 warms  =  1000
 sweeps =  1000
      u =  8.000000000000
  nwrap =     4
difflim =  0.001000000000
 errrat =  0.010000000000
 doauto =     0
orthlen =    12
  eorth =  0.000000000100
 dopair =     1
numpair =     1
lambda =   0.653732997987
  start =           0
 after disorder set, iran =     -9954856
   
 Using mu =   0.000000000000
 qx =            1  qy =            3
    0 (   -0.4097518 +-    0.0055606 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.3188779 +-    0.0050361 ) + i * (   -0.0001747 +-    0.0003468 ) 
    2 (   -0.2153536 +-    0.0031308 ) + i * (    0.0002896 +-    0.0005263 ) 
    3 (   -0.1450369 +-    0.0022972 ) + i * (    0.0003628 +-    0.0003090 ) 
    4 (   -0.1008585 +-    0.0016914 ) + i * (    0.0003596 +-    0.0003018 ) 
    5 (   -0.0732386 +-    0.0011338 ) + i * (    0.0002841 +-    0.0001714 ) 
    6 (   -0.0553144 +-    0.0009345 ) + i * (    0.0000827 +-    0.0001557 ) 
    7 (   -0.0428149 +-    0.0007441 ) + i * (   -0.0000002 +-    0.0001083 ) 
    8 (   -0.0342767 +-    0.0006418 ) + i * (    0.0001083 +-    0.0001099 ) 
    9 (   -0.0279829 +-    0.0005416 ) + i * (    0.0001105 +-    0.0000924 ) 
   10 (   -0.0229160 +-    0.0004168 ) + i * (    0.0000470 +-    0.0000616 ) 
   11 (   -0.0194130 +-    0.0002987 ) + i * (    0.0000566 +-    0.0000465 ) 
   12 (   -0.0165924 +-    0.0002929 ) + i * (    0.0000200 +-    0.0000318 ) 
   13 (   -0.0142899 +-    0.0002814 ) + i * (   -0.0000168 +-    0.0000537 ) 
   14 (   -0.0124377 +-    0.0002590 ) + i * (    0.0000229 +-    0.0000326 ) 
   15 (   -0.0109954 +-    0.0002402 ) + i * (    0.0000439 +-    0.0000396 ) 
   16 (   -0.0097709 +-    0.0002060 ) + i * (    0.0000102 +-    0.0000406 ) 
   17 (   -0.0087571 +-    0.0001597 ) + i * (    0.0000344 +-    0.0000338 ) 
   18 (   -0.0077580 +-    0.0001613 ) + i * (    0.0000324 +-    0.0000262 ) 
   19 (   -0.0068714 +-    0.0001414 ) + i * (    0.0000207 +-    0.0000279 ) 
   20 (   -0.0060931 +-    0.0001296 ) + i * (    0.0000134 +-    0.0000212 ) 
 qx =            1  qy =            4
    0 (   -0.4152837 +-    0.0058184 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.3233247 +-    0.0052789 ) + i * (   -0.0003113 +-    0.0005695 ) 
    2 (   -0.2184808 +-    0.0032221 ) + i * (    0.0006063 +-    0.0006862 ) 
    3 (   -0.1475221 +-    0.0023883 ) + i * (    0.0005699 +-    0.0003857 ) 
    4 (   -0.1026711 +-    0.0017195 ) + i * (    0.0004919 +-    0.0003958 ) 
    5 (   -0.0746084 +-    0.0011328 ) + i * (    0.0003852 +-    0.0002026 ) 
    6 (   -0.0563906 +-    0.0009486 ) + i * (    0.0001390 +-    0.0002203 ) 
    7 (   -0.0436173 +-    0.0007451 ) + i * (   -0.0000007 +-    0.0001372 ) 
    8 (   -0.0349523 +-    0.0006411 ) + i * (    0.0001077 +-    0.0001294 ) 
    9 (   -0.0285094 +-    0.0005426 ) + i * (    0.0001116 +-    0.0001047 ) 
   10 (   -0.0233398 +-    0.0004140 ) + i * (    0.0000480 +-    0.0000664 ) 
   11 (   -0.0197790 +-    0.0003045 ) + i * (    0.0000555 +-    0.0000498 ) 
   12 (   -0.0169265 +-    0.0002968 ) + i * (    0.0000398 +-    0.0000263 ) 
   13 (   -0.0145721 +-    0.0002830 ) + i * (   -0.0000106 +-    0.0000578 ) 
   14 (   -0.0126816 +-    0.0002628 ) + i * (    0.0000114 +-    0.0000353 ) 
   15 (   -0.0111985 +-    0.0002408 ) + i * (    0.0000437 +-    0.0000425 ) 
   16 (   -0.0099577 +-    0.0002090 ) + i * (    0.0000049 +-    0.0000465 ) 
   17 (   -0.0089305 +-    0.0001590 ) + i * (    0.0000421 +-    0.0000383 ) 
   18 (   -0.0079081 +-    0.0001619 ) + i * (    0.0000447 +-    0.0000288 ) 
   19 (   -0.0070087 +-    0.0001418 ) + i * (    0.0000178 +-    0.0000321 ) 
   20 (   -0.0062067 +-    0.0001306 ) + i * (    0.0000134 +-    0.0000212 ) 
 qx =            2  qy =            0
    0 (   -0.3808556 +-    0.0045261 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.3126668 +-    0.0038809 ) + i * (    0.0000760 +-    0.0002959 ) 
    2 (   -0.2146021 +-    0.0026837 ) + i * (   -0.0005599 +-    0.0004368 ) 
    3 (   -0.1452439 +-    0.0020875 ) + i * (   -0.0006179 +-    0.0003063 ) 
    4 (   -0.1008443 +-    0.0016040 ) + i * (   -0.0003751 +-    0.0002368 ) 
    5 (   -0.0727975 +-    0.0011783 ) + i * (   -0.0002282 +-    0.0001525 ) 
    6 (   -0.0549780 +-    0.0009213 ) + i * (   -0.0000788 +-    0.0001171 ) 
    7 (   -0.0427783 +-    0.0007862 ) + i * (   -0.0000856 +-    0.0001475 ) 
    8 (   -0.0341927 +-    0.0006843 ) + i * (   -0.0000860 +-    0.0000906 ) 
    9 (   -0.0279118 +-    0.0005471 ) + i * (   -0.0000592 +-    0.0000642 ) 
   10 (   -0.0229240 +-    0.0004282 ) + i * (   -0.0000262 +-    0.0000600 ) 
   11 (   -0.0193882 +-    0.0003182 ) + i * (    0.0000093 +-    0.0000420 ) 
   12 (   -0.0164742 +-    0.0003184 ) + i * (   -0.0000470 +-    0.0000277 ) 
   13 (   -0.0141868 +-    0.0002861 ) + i * (   -0.0000095 +-    0.0000262 ) 
   14 (   -0.0123511 +-    0.0002456 ) + i * (   -0.0000195 +-    0.0000257 ) 
   15 (   -0.0109751 +-    0.0002324 ) + i * (   -0.0000119 +-    0.0000260 ) 
   16 (   -0.0097461 +-    0.0002002 ) + i * (   -0.0000091 +-    0.0000212 ) 
   17 (   -0.0086641 +-    0.0001745 ) + i * (   -0.0000172 +-    0.0000236 ) 
   18 (   -0.0077045 +-    0.0001724 ) + i * (   -0.0000011 +-    0.0000233 ) 
   19 (   -0.0068422 +-    0.0001503 ) + i * (   -0.0000069 +-    0.0000106 ) 
   20 (   -0.0061003 +-    0.0001316 ) + i * (    0.0000000 +-    0.0000000 ) 
 qx =            2  qy =            1
    0 (   -0.3856696 +-    0.0046599 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.3145970 +-    0.0040804 ) + i * (    0.0000736 +-    0.0002376 ) 
    2 (   -0.2165066 +-    0.0028011 ) + i * (   -0.0003892 +-    0.0003112 ) 
    3 (   -0.1469682 +-    0.0021203 ) + i * (   -0.0003704 +-    0.0002354 ) 
    4 (   -0.1022861 +-    0.0016040 ) + i * (   -0.0002749 +-    0.0001670 ) 
    5 (   -0.0740308 +-    0.0011695 ) + i * (   -0.0001814 +-    0.0001076 ) 
    6 (   -0.0559007 +-    0.0009250 ) + i * (   -0.0000564 +-    0.0000841 ) 
    7 (   -0.0435127 +-    0.0007855 ) + i * (   -0.0000441 +-    0.0001050 ) 
    8 (   -0.0347819 +-    0.0006774 ) + i * (   -0.0000602 +-    0.0000652 ) 
    9 (   -0.0283846 +-    0.0005489 ) + i * (   -0.0000543 +-    0.0000457 ) 
   10 (   -0.0233264 +-    0.0004347 ) + i * (   -0.0000214 +-    0.0000429 ) 
   11 (   -0.0197158 +-    0.0003197 ) + i * (    0.0000099 +-    0.0000292 ) 
   12 (   -0.0167780 +-    0.0003158 ) + i * (   -0.0000254 +-    0.0000198 ) 
   13 (   -0.0144654 +-    0.0002864 ) + i * (    0.0000012 +-    0.0000194 ) 
   14 (   -0.0125984 +-    0.0002496 ) + i * (   -0.0000126 +-    0.0000199 ) 
   15 (   -0.0111700 +-    0.0002352 ) + i * (   -0.0000097 +-    0.0000167 ) 
   16 (   -0.0099214 +-    0.0002031 ) + i * (   -0.0000054 +-    0.0000145 ) 
   17 (   -0.0088347 +-    0.0001725 ) + i * (   -0.0000119 +-    0.0000168 ) 
   18 (   -0.0078469 +-    0.0001714 ) + i * (   -0.0000033 +-    0.0000147 ) 
   19 (   -0.0069701 +-    0.0001480 ) + i * (   -0.0000032 +-    0.0000086 ) 
   20 (   -0.0062124 +-    0.0001313 ) + i * (    0.0000000 +-    0.0000000 ) 
 qx =            2  qy =            2
    0 (   -0.3984608 +-    0.0052346 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.3208281 +-    0.0045542 ) + i * (   -0.0000027 +-    0.0001683 ) 
    2 (   -0.2216789 +-    0.0030428 ) + i * (   -0.0000081 +-    0.0001255 ) 
    3 (   -0.1512066 +-    0.0022302 ) + i * (    0.0000641 +-    0.0000828 ) 
    4 (   -0.1058348 +-    0.0016370 ) + i * (   -0.0000117 +-    0.0000531 ) 
    5 (   -0.0769864 +-    0.0011614 ) + i * (   -0.0000100 +-    0.0000263 ) 
    6 (   -0.0581706 +-    0.0009336 ) + i * (   -0.0000294 +-    0.0000290 ) 
    7 (   -0.0452532 +-    0.0007761 ) + i * (    0.0000182 +-    0.0000202 ) 
    8 (   -0.0361947 +-    0.0006772 ) + i * (    0.0000188 +-    0.0000151 ) 
    9 (   -0.0295222 +-    0.0005567 ) + i * (    0.0000001 +-    0.0000096 ) 
   10 (   -0.0243029 +-    0.0004433 ) + i * (    0.0000062 +-    0.0000191 ) 
   11 (   -0.0205412 +-    0.0003267 ) + i * (    0.0000045 +-    0.0000067 ) 
   12 (   -0.0175230 +-    0.0003123 ) + i * (    0.0000148 +-    0.0000076 ) 
   13 (   -0.0151299 +-    0.0002881 ) + i * (    0.0000189 +-    0.0000074 ) 
   14 (   -0.0131763 +-    0.0002576 ) + i * (    0.0000098 +-    0.0000066 ) 
   15 (   -0.0116438 +-    0.0002433 ) + i * (    0.0000029 +-    0.0000061 ) 
   16 (   -0.0103489 +-    0.0002097 ) + i * (    0.0000054 +-    0.0000042 ) 
   17 (   -0.0092387 +-    0.0001730 ) + i * (    0.0000009 +-    0.0000039 ) 
   18 (   -0.0081933 +-    0.0001717 ) + i * (   -0.0000021 +-    0.0000046 ) 
   19 (   -0.0072751 +-    0.0001457 ) + i * (    0.0000023 +-    0.0000033 ) 
   20 (   -0.0064807 +-    0.0001306 ) + i * (    0.0000000 +-    0.0000000 ) 
 qx =            2  qy =            3
    0 (   -0.4121013 +-    0.0059187 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.3286756 +-    0.0051035 ) + i * (   -0.0000037 +-    0.0002621 ) 
    2 (   -0.2274515 +-    0.0032902 ) + i * (    0.0004176 +-    0.0002815 ) 
    3 (   -0.1556787 +-    0.0023867 ) + i * (    0.0004534 +-    0.0002405 ) 
    4 (   -0.1095322 +-    0.0016889 ) + i * (    0.0002930 +-    0.0002090 ) 
    5 (   -0.0799884 +-    0.0011658 ) + i * (    0.0001516 +-    0.0001256 ) 
    6 (   -0.0604474 +-    0.0009438 ) + i * (   -0.0000151 +-    0.0000906 ) 
    7 (   -0.0470060 +-    0.0007726 ) + i * (    0.0000601 +-    0.0000928 ) 
    8 (   -0.0376362 +-    0.0006764 ) + i * (    0.0000717 +-    0.0000466 ) 
    9 (   -0.0306759 +-    0.0005630 ) + i * (    0.0000566 +-    0.0000515 ) 
   10 (   -0.0252749 +-    0.0004429 ) + i * (    0.0000249 +-    0.0000396 ) 
   11 (   -0.0213721 +-    0.0003360 ) + i * (   -0.0000042 +-    0.0000341 ) 
   12 (   -0.0182795 +-    0.0003140 ) + i * (    0.0000450 +-    0.0000204 ) 
   13 (   -0.0157870 +-    0.0002922 ) + i * (    0.0000306 +-    0.0000123 ) 
   14 (   -0.0137386 +-    0.0002684 ) + i * (    0.0000261 +-    0.0000079 ) 
   15 (   -0.0121218 +-    0.0002504 ) + i * (    0.0000140 +-    0.0000155 ) 
   16 (   -0.0107822 +-    0.0002169 ) + i * (    0.0000139 +-    0.0000165 ) 
   17 (   -0.0096291 +-    0.0001779 ) + i * (    0.0000166 +-    0.0000154 ) 
   18 (   -0.0085411 +-    0.0001750 ) + i * (    0.0000103 +-    0.0000088 ) 
   19 (   -0.0075783 +-    0.0001466 ) + i * (    0.0000036 +-    0.0000072 ) 
   20 (   -0.0067436 +-    0.0001315 ) + i * (    0.0000000 +-    0.0000000 ) 
 qx =            2  qy =            4
    0 (   -0.4177720 +-    0.0061960 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.3323079 +-    0.0053756 ) + i * (    0.0000539 +-    0.0004187 ) 
    2 (   -0.2299151 +-    0.0034112 ) + i * (    0.0006560 +-    0.0004340 ) 
    3 (   -0.1576065 +-    0.0024623 ) + i * (    0.0006632 +-    0.0003598 ) 
    4 (   -0.1111282 +-    0.0017130 ) + i * (    0.0004402 +-    0.0003000 ) 
    5 (   -0.0812395 +-    0.0011711 ) + i * (    0.0001964 +-    0.0001920 ) 
    6 (   -0.0613785 +-    0.0009473 ) + i * (    0.0000116 +-    0.0001213 ) 
    7 (   -0.0477425 +-    0.0007737 ) + i * (    0.0000843 +-    0.0001292 ) 
    8 (   -0.0382450 +-    0.0006720 ) + i * (    0.0000693 +-    0.0000568 ) 
    9 (   -0.0311635 +-    0.0005640 ) + i * (    0.0000627 +-    0.0000606 ) 
   10 (   -0.0256695 +-    0.0004398 ) + i * (    0.0000243 +-    0.0000472 ) 
   11 (   -0.0217066 +-    0.0003403 ) + i * (   -0.0000085 +-    0.0000460 ) 
   12 (   -0.0185899 +-    0.0003161 ) + i * (    0.0000555 +-    0.0000273 ) 
   13 (   -0.0160572 +-    0.0002946 ) + i * (    0.0000385 +-    0.0000195 ) 
   14 (   -0.0139685 +-    0.0002745 ) + i * (    0.0000272 +-    0.0000121 ) 
   15 (   -0.0123203 +-    0.0002547 ) + i * (    0.0000174 +-    0.0000202 ) 
   16 (   -0.0109627 +-    0.0002197 ) + i * (    0.0000162 +-    0.0000235 ) 
   17 (   -0.0097867 +-    0.0001805 ) + i * (    0.0000254 +-    0.0000218 ) 
   18 (   -0.0086889 +-    0.0001762 ) + i * (    0.0000190 +-    0.0000115 ) 
   19 (   -0.0077060 +-    0.0001474 ) + i * (    0.0000027 +-    0.0000121 ) 
   20 (   -0.0068489 +-    0.0001330 ) + i * (    0.0000000 +-    0.0000000 ) 
 qx =            3  qy =            0
    0 (   -0.3813747 +-    0.0044940 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.3232104 +-    0.0040146 ) + i * (    0.0003526 +-    0.0003319 ) 
    2 (   -0.2287338 +-    0.0027804 ) + i * (   -0.0001597 +-    0.0004500 ) 
    3 (   -0.1575741 +-    0.0022548 ) + i * (   -0.0004796 +-    0.0003596 ) 
    4 (   -0.1104723 +-    0.0017331 ) + i * (   -0.0001251 +-    0.0002480 ) 
    5 (   -0.0801005 +-    0.0012661 ) + i * (   -0.0001768 +-    0.0001960 ) 
    6 (   -0.0605558 +-    0.0009626 ) + i * (    0.0000783 +-    0.0001240 ) 
    7 (   -0.0473061 +-    0.0008475 ) + i * (   -0.0001038 +-    0.0001617 ) 
    8 (   -0.0378508 +-    0.0007234 ) + i * (   -0.0001238 +-    0.0001355 ) 
    9 (   -0.0307626 +-    0.0006037 ) + i * (   -0.0001292 +-    0.0001086 ) 
   10 (   -0.0254615 +-    0.0004551 ) + i * (   -0.0000537 +-    0.0000855 ) 
   11 (   -0.0214327 +-    0.0003643 ) + i * (   -0.0000408 +-    0.0000751 ) 
   12 (   -0.0182771 +-    0.0003378 ) + i * (   -0.0000519 +-    0.0000741 ) 
   13 (   -0.0157492 +-    0.0002985 ) + i * (   -0.0000240 +-    0.0000648 ) 
   14 (   -0.0137210 +-    0.0002615 ) + i * (   -0.0000357 +-    0.0000537 ) 
   15 (   -0.0121503 +-    0.0002412 ) + i * (   -0.0000324 +-    0.0000440 ) 
   16 (   -0.0107920 +-    0.0002040 ) + i * (   -0.0000281 +-    0.0000516 ) 
   17 (   -0.0096127 +-    0.0001812 ) + i * (   -0.0000371 +-    0.0000319 ) 
   18 (   -0.0085345 +-    0.0001782 ) + i * (   -0.0000172 +-    0.0000243 ) 
   19 (   -0.0075873 +-    0.0001585 ) + i * (   -0.0000022 +-    0.0000234 ) 
   20 (   -0.0067559 +-    0.0001368 ) + i * (   -0.0000134 +-    0.0000212 ) 
 qx =            3  qy =            1
    0 (   -0.3865240 +-    0.0047019 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.3247501 +-    0.0041722 ) + i * (    0.0001789 +-    0.0002029 ) 
    2 (   -0.2300476 +-    0.0028935 ) + i * (    0.0000021 +-    0.0004028 ) 
    3 (   -0.1588241 +-    0.0022940 ) + i * (   -0.0003051 +-    0.0003116 ) 
    4 (   -0.1116014 +-    0.0017198 ) + i * (   -0.0001733 +-    0.0002136 ) 
    5 (   -0.0811507 +-    0.0012609 ) + i * (   -0.0001439 +-    0.0001642 ) 
    6 (   -0.0613909 +-    0.0009655 ) + i * (    0.0000590 +-    0.0000983 ) 
    7 (   -0.0479422 +-    0.0008400 ) + i * (   -0.0000763 +-    0.0001236 ) 
    8 (   -0.0383531 +-    0.0007112 ) + i * (   -0.0000944 +-    0.0001134 ) 
    9 (   -0.0312071 +-    0.0005992 ) + i * (   -0.0001218 +-    0.0000912 ) 
   10 (   -0.0258052 +-    0.0004570 ) + i * (   -0.0000439 +-    0.0000725 ) 
   11 (   -0.0217394 +-    0.0003619 ) + i * (   -0.0000430 +-    0.0000626 ) 
   12 (   -0.0185615 +-    0.0003356 ) + i * (   -0.0000284 +-    0.0000590 ) 
   13 (   -0.0160134 +-    0.0002981 ) + i * (   -0.0000057 +-    0.0000578 ) 
   14 (   -0.0139489 +-    0.0002609 ) + i * (   -0.0000373 +-    0.0000445 ) 
   15 (   -0.0123376 +-    0.0002461 ) + i * (   -0.0000340 +-    0.0000389 ) 
   16 (   -0.0109670 +-    0.0002100 ) + i * (   -0.0000237 +-    0.0000452 ) 
   17 (   -0.0097697 +-    0.0001812 ) + i * (   -0.0000285 +-    0.0000304 ) 
   18 (   -0.0086654 +-    0.0001796 ) + i * (   -0.0000192 +-    0.0000246 ) 
   19 (   -0.0077080 +-    0.0001562 ) + i * (   -0.0000033 +-    0.0000241 ) 
   20 (   -0.0068651 +-    0.0001354 ) + i * (   -0.0000134 +-    0.0000212 ) 
 qx =            3  qy =            2
    0 (   -0.4002567 +-    0.0054503 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.3301922 +-    0.0046258 ) + i * (   -0.0000703 +-    0.0001813 ) 
    2 (   -0.2338067 +-    0.0031547 ) + i * (    0.0001229 +-    0.0003587 ) 
    3 (   -0.1620157 +-    0.0023705 ) + i * (    0.0000336 +-    0.0002540 ) 
    4 (   -0.1144698 +-    0.0017187 ) + i * (   -0.0001365 +-    0.0001948 ) 
    5 (   -0.0836971 +-    0.0012373 ) + i * (   -0.0000575 +-    0.0001264 ) 
    6 (   -0.0634134 +-    0.0009742 ) + i * (   -0.0000047 +-    0.0000701 ) 
    7 (   -0.0494650 +-    0.0008129 ) + i * (   -0.0000137 +-    0.0000763 ) 
    8 (   -0.0395756 +-    0.0007039 ) + i * (   -0.0000070 +-    0.0000741 ) 
    9 (   -0.0322852 +-    0.0005888 ) + i * (   -0.0000567 +-    0.0000640 ) 
   10 (   -0.0266622 +-    0.0004665 ) + i * (   -0.0000109 +-    0.0000553 ) 
   11 (   -0.0225228 +-    0.0003608 ) + i * (   -0.0000505 +-    0.0000477 ) 
   12 (   -0.0192591 +-    0.0003346 ) + i * (    0.0000120 +-    0.0000388 ) 
   13 (   -0.0166439 +-    0.0002995 ) + i * (    0.0000241 +-    0.0000442 ) 
   14 (   -0.0144914 +-    0.0002650 ) + i * (   -0.0000226 +-    0.0000320 ) 
   15 (   -0.0127831 +-    0.0002550 ) + i * (   -0.0000350 +-    0.0000331 ) 
   16 (   -0.0113798 +-    0.0002215 ) + i * (   -0.0000083 +-    0.0000360 ) 
   17 (   -0.0101430 +-    0.0001868 ) + i * (   -0.0000197 +-    0.0000301 ) 
   18 (   -0.0089841 +-    0.0001826 ) + i * (   -0.0000213 +-    0.0000266 ) 
   19 (   -0.0079956 +-    0.0001537 ) + i * (   -0.0000086 +-    0.0000260 ) 
   20 (   -0.0071272 +-    0.0001323 ) + i * (   -0.0000134 +-    0.0000212 ) 
 qx =            3  qy =            3
    0 (   -0.4149862 +-    0.0063874 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.3376535 +-    0.0052865 ) + i * (    0.0000042 +-    0.0003933 ) 
    2 (   -0.2382996 +-    0.0034487 ) + i * (    0.0001687 +-    0.0003447 ) 
    3 (   -0.1654308 +-    0.0024678 ) + i * (    0.0004079 +-    0.0003702 ) 
    4 (   -0.1176200 +-    0.0017363 ) + i * (    0.0000401 +-    0.0002309 ) 
    5 (   -0.0863247 +-    0.0012129 ) + i * (   -0.0000328 +-    0.0001372 ) 
    6 (   -0.0653941 +-    0.0009795 ) + i * (   -0.0000178 +-    0.0001019 ) 
    7 (   -0.0510236 +-    0.0007965 ) + i * (    0.0000394 +-    0.0000985 ) 
    8 (   -0.0408276 +-    0.0007009 ) + i * (    0.0000637 +-    0.0000694 ) 
    9 (   -0.0333833 +-    0.0005791 ) + i * (    0.0000103 +-    0.0000779 ) 
   10 (   -0.0275310 +-    0.0004751 ) + i * (    0.0000103 +-    0.0000681 ) 
   11 (   -0.0233172 +-    0.0003639 ) + i * (   -0.0000530 +-    0.0000544 ) 
   12 (   -0.0199592 +-    0.0003344 ) + i * (    0.0000318 +-    0.0000353 ) 
   13 (   -0.0172688 +-    0.0003035 ) + i * (    0.0000491 +-    0.0000340 ) 
   14 (   -0.0150276 +-    0.0002779 ) + i * (    0.0000036 +-    0.0000329 ) 
   15 (   -0.0132389 +-    0.0002629 ) + i * (   -0.0000264 +-    0.0000331 ) 
   16 (   -0.0117887 +-    0.0002303 ) + i * (    0.0000082 +-    0.0000368 ) 
   17 (   -0.0105042 +-    0.0001983 ) + i * (   -0.0000121 +-    0.0000366 ) 
   18 (   -0.0093117 +-    0.0001872 ) + i * (   -0.0000169 +-    0.0000264 ) 
   19 (   -0.0082754 +-    0.0001553 ) + i * (   -0.0000106 +-    0.0000296 ) 
   20 (   -0.0073735 +-    0.0001321 ) + i * (   -0.0000134 +-    0.0000212 ) 
 qx =            3  qy =            4
    0 (   -0.4211023 +-    0.0068130 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.3412699 +-    0.0056576 ) + i * (    0.0000904 +-    0.0005180 ) 
    2 (   -0.2403631 +-    0.0035963 ) + i * (    0.0002244 +-    0.0003696 ) 
    3 (   -0.1669284 +-    0.0025277 ) + i * (    0.0006320 +-    0.0004554 ) 
    4 (   -0.1190342 +-    0.0017469 ) + i * (    0.0001333 +-    0.0002645 ) 
    5 (   -0.0874490 +-    0.0012138 ) + i * (   -0.0000565 +-    0.0001682 ) 
    6 (   -0.0661834 +-    0.0009838 ) + i * (   -0.0000018 +-    0.0001146 ) 
    7 (   -0.0516924 +-    0.0008006 ) + i * (    0.0000504 +-    0.0001182 ) 
    8 (   -0.0413549 +-    0.0006969 ) + i * (    0.0000825 +-    0.0000768 ) 
    9 (   -0.0338462 +-    0.0005776 ) + i * (    0.0000183 +-    0.0000861 ) 
   10 (   -0.0278865 +-    0.0004775 ) + i * (    0.0000102 +-    0.0000771 ) 
   11 (   -0.0236367 +-    0.0003659 ) + i * (   -0.0000504 +-    0.0000625 ) 
   12 (   -0.0202437 +-    0.0003339 ) + i * (    0.0000350 +-    0.0000389 ) 
   13 (   -0.0175287 +-    0.0003055 ) + i * (    0.0000646 +-    0.0000341 ) 
   14 (   -0.0152475 +-    0.0002860 ) + i * (    0.0000150 +-    0.0000339 ) 
   15 (   -0.0134355 +-    0.0002684 ) + i * (   -0.0000200 +-    0.0000363 ) 
   16 (   -0.0119597 +-    0.0002332 ) + i * (    0.0000137 +-    0.0000401 ) 
   17 (   -0.0106475 +-    0.0002039 ) + i * (   -0.0000057 +-    0.0000421 ) 
   18 (   -0.0094541 +-    0.0001894 ) + i * (   -0.0000126 +-    0.0000264 ) 
   19 (   -0.0083886 +-    0.0001572 ) + i * (   -0.0000105 +-    0.0000324 ) 
   20 (   -0.0074671 +-    0.0001333 ) + i * (   -0.0000134 +-    0.0000212 ) 
 qx =            4  qy =            0
    0 (   -0.3815658 +-    0.0044755 ) + i * (    0.0000000 +-    0.0000000 ) 
    1 (   -0.3265950 +-    0.0040614 ) + i * (    0.0004760 +-    0.0003870 ) 
    2 (   -0.2340056 +-    0.0028758 ) + i * (   -0.0000828 +-    0.0004759 ) 
    3 (   -0.1622422 +-    0.0023123 ) + i * (   -0.0004576 +-    0.0004551 ) 
    4 (   -0.1142163 +-    0.0018032 ) + i * (    0.0001329 +-    0.0003925 ) 
    5 (   -0.0830903 +-    0.0012972 ) + i * (   -0.0001782 +-    0.0002539 ) 
    6 (   -0.0627831 +-    0.0009736 ) + i * (    0.0000961 +-    0.0001488 ) 
    7 (   -0.0491243 +-    0.0008811 ) + i * (   -0.0000893 +-    0.0001568 ) 
    8 (   -0.0393422 +-    0.0007422 ) + i * (   -0.0001090 +-    0.0001499 ) 
    9 (   -0.0319403 +-    0.0006207 ) + i * (   -0.0001494 +-    0.0001359 ) 
   10 (   -0.0265205 +-    0.0004721 ) + i * (   -0.0000780 +-    0.0001122 ) 
   11 (   -0.0222549 +-    0.0003903 ) + i * (   -0.0000737 +-    0.0000995 ) 
   12 (   -0.0190272 +-    0.0003494 ) + i * (   -0.0000581 +-    0.0000966 ) 
   13 (   -0.0163793 +-    0.0003067 ) + i * (   -0.0000345 +-    0.0000804 ) 
   14 (   -0.0142885 +-    0.0002685 ) + i * (   -0.0000420 +-    0.0000654 ) 
   15 (   -0.0126331 +-    0.0002458 ) + i * (   -0.0000453 +-    0.0000579 ) 
   16 (   -0.0112225 +-    0.0002046 ) + i * (   -0.0000403 +-    0.0000629 ) 
   17 (   -0.0100164 +-    0.0001850 ) + i * (   -0.0000354 +-    0.0000386 ) 
   18 (   -0.0088759 +-    0.0001807 ) + i * (   -0.0000344 +-    0.0000339 ) 
